spectrum,continuum_subtracted_spectrum,error
-6.39056,-6.73155,0.0
-6.38976,-6.82807,0.0
-6.38895,-7.02017,0.0
-6.38815,-6.95419,0.0
-6.38735,-7.01857,0.0
-6.38655,-7.09529,0.0
-6.38576,-7.01698,2.87894
5.17171,4.64279,3.06085
2.72092,2.0744,3.1002
2.49277,1.96385,3.01651
-0.294339,-0.759354,2.90367
-2.88409,-3.44402,2.68044
1.02227,0.557255,2.90083
4.26397,3.70404,2.98533
0.973977,0.52767,2.96181
0.847282,0.318681,3.0721
3.52831,2.92743,3.22868
1.71694,1.0409,3.21305
-4.77657,-5.36629,2.99817
-3.39814,-3.90749,3.08366
1.28158,0.71166,3.24734
-0.341427,-0.832778,3.23397
0.284742,-0.285178,3.15828
-1.64601,-2.13736,2.9101
-5.74597,-6.29135,2.87891
6.50354,5.95816,3.13893
0.57568,-0.046042,3.01107
-2.04711,-2.59249,2.8596
-1.17769,-1.77738,2.86294
-2.17707,-2.72245,2.74554
-1.89435,-2.37152,2.83685
6.27738,5.732,2.95478
2.72212,2.14983,2.87448
3.0128,2.392,2.81738
1.00891,0.436624,2.81302
-1.09111,-1.59813,2.86512
1.80609,1.2338,2.96609
1.25143,0.694782,2.93525
-1.99529,-2.61609,2.78791
-0.187189,-0.85099,2.77741
1.87919,1.25839,2.86135
-0.444365,-1.00101,2.57792
-0.0462002,-0.710001,2.73072
11.849,11.1852,2.81595
-2.84529,-3.50909,2.764
2.96105,2.4044,2.81443
0.277941,-0.268705,3.72438
-2.248,-2.79465,3.50505
11.6001,11.0731,3.40808
5.34683,4.70584,2.85363
1.13974,0.49875,2.60589
-7.05474,-7.71624,2.86199
-3.95785,-4.62476,2.88587
0.941789,0.274882,2.62951
-1.60075,-2.26766,2.72711
6.51083,5.7335,2.87839
-6.33472,-7.23102,2.55607
3.74816,2.88116,2.75117
3.10891,2.12761,2.69432
-4.37296,-5.45568,2.40918
1.81605,0.630788,2.51128
-0.547878,-1.6306,2.45959
1.31485,0.232129,2.4235
-3.6447,-4.71421,2.46199
-1.54774,-2.69928,2.36803
3.14764,1.89356,2.65546
0.895112,-0.375539,2.4852
2.20556,0.865773,2.49488
-1.27084,-2.67045,2.3923
-0.626927,-2.02654,2.44916
2.27907,0.879462,2.48233
1.26587,-0.0681324,2.42578
-2.43188,-3.8239,2.34144
1.5974,0.202731,2.49173
4.79745,3.40278,2.62891
-2.88618,-4.27428,2.42771
-1.09712,-2.52677,2.4779
4.60221,3.17256,2.43434
2.10886,0.67921,2.46267
5.19235,3.8237,2.44977
-0.717433,-2.14937,2.39087
-1.42728,-2.91527,2.34296
-1.54498,-2.97047,2.43285
0.727193,-0.740989,2.38278
5.96193,4.55393,2.44249
2.39187,0.983867,2.36908
4.88991,3.48191,2.49194
3.79147,2.32329,2.43678
0.928441,-0.539741,2.42631
1.89131,0.483307,2.39981
5.26297,3.87247,2.49761
2.42479,0.970998,2.48262
1.66822,0.15192,2.50905
0.84215,-0.742802,2.66033
2.48586,0.873427,2.6728
4.46904,2.91336,2.81823
2.25141,0.756279,2.74397
-2.52615,-4.08183,2.57415
-1.76958,-3.32526,2.45375
-0.124376,-1.68005,2.32386
1.60794,-0.0166276,2.27873
4.27323,2.70033,2.32972
5.30282,3.72901,2.33577
0.975777,-0.650423,2.25166
4.44212,2.81592,2.34222
1.79242,0.16622,2.33108
4.47756,2.92593,2.40689
5.64293,4.02485,2.42392
-1.89433,-3.53968,2.27656
1.95775,0.312405,2.38898
5.01156,3.32298,2.5169
0.937748,-0.807586,2.47284
-1.33012,-3.0187,2.47783
1.69445,-0.0322418,2.51769
4.13138,2.34793,2.4682
0.220067,-1.53671,2.32411
0.460538,-1.22959,2.23832
0.3475,-1.34263,2.20374
1.91815,0.228024,2.21985
1.84798,0.157854,2.25514
-1.04591,-2.80269,2.20259
1.62096,-0.0691658,2.26508
-0.0147065,-1.68672,2.22791
2.7436,1.00737,2.30968
-1.05621,-2.79244,2.20269
-2.64013,-4.37636,2.23438
5.67704,3.87894,2.39575
2.67694,0.940709,2.35315
0.312413,-1.42382,2.25114
0.684158,-1.05207,2.22683
2.47895,0.780302,2.22899
3.29393,1.54096,2.265
2.20543,0.405343,2.20756
1.39562,-0.365137,2.20291
1.14404,-0.551999,2.17126
-1.37651,-3.07255,2.1827
0.139002,-1.58531,2.23195
2.93165,1.20734,2.3475
2.28494,0.560627,2.33786
3.85908,2.15068,2.36018
4.7859,3.1429,2.31356
0.914917,-0.728084,2.13974
0.953218,-0.755183,1.99334
3.01346,1.27491,1.9342
0.638269,-1.15614,1.93126
-1.48384,-3.29066,1.95017
0.403493,-1.34746,1.9307
2.06743,0.316475,1.98092
1.79166,0.0407051,1.92408
1.73389,0.0483353,1.98234
2.77442,1.06763,1.95815
1.71077,0.0701981,1.90981
2.47288,0.892724,1.84769
0.428063,-1.2088,1.74896
1.91377,0.305316,1.82
2.94029,1.27238,1.80846
-0.767452,-2.43536,1.73684
0.424157,-1.24375,1.69604
-0.940679,-2.60859,1.69356
0.91952,-0.774778,1.81886
2.69474,1.03902,1.86993
3.29743,1.64171,1.91285
3.06948,1.41376,1.90311
0.0711971,-1.63304,1.84613
1.75957,0.0456183,1.82305
2.19582,0.463561,1.80854
-1.19369,-2.92595,1.71083
-1.52474,-3.31286,1.74036
2.80309,0.980022,1.90178
0.186866,-1.68311,1.96978
5.43617,3.58608,2.09403
2.31543,0.465339,2.06137
1.42852,-0.467296,2.10139
3.60682,1.75673,2.11706
2.92863,1.12535,2.10311
4.15827,2.35499,2.05945
0.0615677,-1.74743,1.96048
-0.282843,-2.09184,1.84731
4.86942,3.10305,1.96791
4.92005,3.19887,1.88758
-1.45854,-3.16128,1.8265
4.27959,2.53964,2.02409
1.9031,0.150257,2.06234
-1.3477,-3.14148,2.00768
-0.263661,-2.10251,1.99538
2.88061,1.06069,2.11417
3.34612,1.56659,2.12717
1.5486,-0.230932,2.05291
4.72485,2.94532,2.17713
1.84364,0.0614983,2.11989
0.748255,-1.03389,2.21806
2.28683,0.464976,2.6546
0.830593,-0.951549,2.72276
-1.03802,-2.85987,2.68652
3.31732,1.49547,2.5719
-0.176577,-1.99843,2.10644
-0.474677,-2.30698,1.99072
1.99687,0.145521,2.01225
1.41806,-0.425202,1.95452
5.30814,3.50625,2.00921
4.16704,2.38293,2.02777
4.83105,3.00534,2.02241
0.0803897,-1.70176,1.84399
-2.00959,-3.79174,1.84407
4.70043,2.90217,1.9231
1.46282,-0.33544,1.83181
-1.51595,-3.31421,1.67883
0.750582,-1.04768,1.71415
1.875,0.07674,1.69791
2.10278,0.30452,1.73061
3.46214,1.66388,1.79631
1.10806,-0.6902,1.76985
3.08198,1.28372,1.82018
2.65595,0.901625,1.82947
2.29364,0.538042,1.75816
2.64671,0.874923,1.74229
1.90906,0.134597,1.70594
1.33725,-0.482431,1.69529
2.38716,0.522835,1.74789
0.99489,-0.869435,1.67355
0.0466391,-1.8524,1.68361
0.558681,-1.29867,1.69208
1.50409,-0.333938,1.6881
2.67881,0.79991,1.63815
-0.238351,-2.11725,1.54365
0.0856331,-1.75656,1.54043
0.799115,-1.04308,1.48878
1.75226,-0.0472698,1.5736
3.45205,1.65252,1.63359
1.58214,-0.260052,1.59663
2.95372,1.11153,1.62018
3.31487,1.51534,1.65225
1.92513,0.0829382,1.65278
1.32938,-0.47015,1.6625
2.25202,0.479435,1.64368
2.47704,0.704455,1.99727
8.78075,6.96461,2.08205
0.857987,-0.958158,1.55679
-0.309603,-2.09513,1.52825
3.80644,2.02332,1.70312
0.577722,-1.23694,1.65099
2.50859,0.693924,1.75963
0.621797,-1.21232,1.85015
1.21688,-0.617233,1.87594
2.34811,0.534448,1.79479
2.19164,0.335316,1.72451
1.56408,-0.247928,1.65205
1.14553,-0.70806,1.6352
0.749756,-1.10383,1.5923
2.21101,0.35742,1.64537
3.06495,1.16931,1.62624
0.94441,-0.926188,1.56059
-1.29931,-3.16721,1.5111
2.66835,0.800445,1.61442
2.86249,1.02232,1.66645
0.642504,-1.18686,1.67626
0.377952,-1.45141,1.78608
0.0442954,-1.79222,1.84592
-1.41132,-3.26699,1.92258
2.56289,0.707224,2.02151
3.47878,1.60957,2.06004
3.22703,1.32349,1.89583
1.06012,-0.878525,1.77796
-0.328083,-2.25112,1.65296
1.35612,-0.540885,1.57026
2.09953,0.202525,1.63728
3.43379,1.53678,1.71185
3.28001,1.383,1.78788
2.89751,1.00935,1.70968
3.08156,1.22789,1.6881
2.14712,0.300478,1.67244
-1.15189,-2.96418,1.63919
1.88111,0.0680254,1.76496
5.38766,3.5698,1.93505
3.02595,1.2416,1.89556
-0.522173,-2.34004,1.746
1.51597,-0.301894,1.69107
3.80718,1.98845,1.69621
-0.942963,-2.79243,1.53416
0.96129,-0.888175,1.57408
5.21237,3.35756,1.72541
3.035,1.18019,1.76073
-2.53838,-4.42323,1.72168
2.70913,0.79248,1.94772
0.865435,-1.07605,2.22308
0.308531,-1.63295,2.24974
0.425451,-1.51336,2.12036
2.58079,0.641983,1.92676
4.91176,2.97995,1.86459
-1.86105,-3.77525,1.68035
1.60901,-0.305724,1.71406
2.16055,0.242714,1.71008
2.43499,0.481992,1.71578
4.2051,2.2521,1.77898
3.87978,1.92678,1.79858
0.657835,-1.3307,1.73761
1.82256,-0.201676,1.72092
2.93862,0.914384,1.76528
0.471265,-1.58995,1.69549
-0.361107,-2.42232,1.73963
3.74395,1.64682,1.73357
3.38401,1.25975,1.68962
0.393322,-1.73143,1.65447
2.32338,0.167879,1.63503
1.4208,-0.714454,1.63297
0.030721,-2.11434,1.5791
3.04042,0.8649,1.62057
1.68546,-0.519674,1.63063
2.0451,-0.144496,1.65199
0.439253,-1.75034,1.59914
1.52062,-0.699305,1.57847
3.17818,0.958255,1.57698
1.86127,-0.358655,1.51491
3.05476,0.834835,1.55208
1.77437,-0.445555,1.57036
2.35358,0.103344,1.52397
2.32934,0.0791042,1.58165
1.3063,-0.943936,1.58012
1.50028,-0.760237,1.6455
2.41466,0.148294,1.71961
1.02503,-1.20812,1.6891
3.72025,1.51741,1.7543
2.11996,-0.109093,1.64918
-1.56885,-3.82751,1.56231
0.16342,-2.11159,1.60357
2.09046,-0.173459,1.66188
0.965333,-1.31937,1.69413
1.92744,-0.357259,1.69545
1.53073,-0.753969,1.61383
1.10318,-1.152,1.49332
2.61905,0.363868,1.56551
0.566392,-1.68974,1.50706
1.52018,-0.765474,1.51014
3.81456,1.52891,1.58956
3.3689,1.08528,1.55535
1.87876,-0.404863,1.50382
1.97124,-0.284302,1.49359
1.39226,-0.863282,1.45542
6.17279,3.89877,1.55234
4.22665,1.95774,1.50809
2.52762,0.23753,1.46689
2.53579,0.220195,1.47091
1.45626,-0.833881,1.44747
3.78952,1.49938,1.51364
2.16235,-0.153245,1.51018
0.924907,-1.36523,1.47498
1.53248,-0.757661,1.50911
2.77676,0.472159,1.56367
3.47614,1.14766,1.59183
3.93052,1.60204,1.56739
3.40897,1.10437,1.60672
2.49052,0.185919,1.54131
3.06796,0.739477,1.56152
3.79888,1.44744,1.51513
3.45161,1.10479,1.48159
4.60353,2.24819,1.50219
3.12252,0.767176,1.52169
2.7301,0.389606,1.54024
2.30941,-0.0287976,1.54952
2.35957,0.0213623,1.58046
3.81669,1.45276,1.61881
3.46847,1.10454,1.57783
0.583669,-1.78026,1.48316
1.93069,-0.456547,1.45327
4.45943,2.07219,1.48554
3.22503,0.837793,1.43338
0.645816,-1.74142,1.39449
5.27075,2.89382,1.53982
3.04119,0.657346,1.63511
1.31993,-1.08569,1.62014
4.14846,1.74284,1.73658
3.51358,1.12974,1.62175
-2.44605,-4.82989,1.44151
3.06688,0.683037,1.44069
2.87289,0.478864,1.42166
0.613594,-1.80112,1.34599
-0.15204,-2.54607,1.32032
2.13578,-0.258245,1.36904
3.29998,0.927585,1.37363
-3.71219,-6.10622,1.26791
0.915884,-1.47542,1.38498
2.51658,0.135017,1.48398
2.78014,0.385794,1.49353
2.28966,-0.126467,1.44903
0.206349,-2.23238,1.4381
2.34186,-0.110276,1.43313
2.64802,0.195884,1.37327
4.47996,2.02782,1.38753
3.51533,1.06319,1.36027
1.62237,-0.850788,1.30157
2.67856,0.182521,1.34387
2.17097,-0.302188,1.31276
2.66564,0.192482,1.30664
1.79887,-0.674288,1.32016
2.5683,0.0951421,1.40511
3.52829,1.04013,1.42036
1.0901,-1.42063,1.38325
-1.8602,-4.37976,1.31362
-0.176568,-2.71988,1.29509
2.34076,-0.226245,1.35226
2.44046,-0.10358,1.38466
2.45698,-0.0649815,1.42366
3.88793,1.36597,1.3951
1.93196,-0.598073,1.3093
3.31739,0.772443,1.31393
3.82451,1.2581,1.32988
0.945171,-1.62,1.27027
-0.0593343,-2.60361,1.29213
3.42406,0.888597,1.38185
2.29345,-0.237217,1.4235
2.67449,0.132349,1.43655
-0.441392,-2.96481,1.36882
0.722645,-1.80077,1.32495
3.5778,1.05154,1.37146
2.85762,0.311778,1.37537
6.23567,3.66985,1.42348
1.71833,-0.830827,1.31756
3.10932,0.580275,1.32822
5.06033,2.55131,1.34151
2.27676,-0.211298,1.30285
-0.778787,-3.26064,1.28457
3.00126,0.538818,1.31
1.73119,-0.713024,1.32498
4.34136,1.9155,1.38883
3.95547,1.54856,1.4425
1.46235,-0.944563,1.36408
3.18732,0.780407,1.37307
4.69299,2.3047,1.35549
3.37241,0.990103,1.28699
0.14866,-2.24465,1.21208
0.144681,-2.22956,1.17696
2.23175,-0.122964,1.30982
2.91657,0.561856,1.37005
4.01784,1.66313,1.40871
1.22549,-1.10757,1.33103
0.319012,-2.01405,1.26784
0.89149,-1.4198,1.26285
1.55436,-0.775429,1.24165
2.36538,0.0545833,1.27793
3.17159,0.88089,1.29279
1.47806,-0.81264,1.28216
-1.00982,-3.27858,1.20498
0.45449,-1.81427,1.18606
3.20301,0.914825,1.24239
2.60112,0.334852,1.27908
1.84023,-0.40419,1.33982
-0.00854734,-2.22965,1.36438
2.98891,0.74449,1.39035
5.15265,2.88638,1.35981
4.29101,2.00985,1.27855
3.03639,0.755234,1.20337
2.01663,-0.286469,1.22363
2.95561,0.652511,1.29079
1.46145,-0.82149,1.30179
2.70336,0.441221,1.27545
4.5129,2.24115,1.34301
2.143,-0.151473,1.28134
1.48785,-0.828498,1.17871
2.1386,-0.16786,1.20187
1.47159,-0.834222,1.2066
1.12117,-1.18464,1.16946
2.56753,0.261718,1.22718
4.66012,2.33421,1.29155
4.58169,2.27588,1.32064
3.79887,1.50016,1.31361
3.08247,0.806484,1.27956
2.29651,0.0205238,1.25141
1.54059,-0.713025,1.19005
1.65403,-0.588132,1.21159
3.11987,0.877708,1.24363
2.49469,0.22831,1.24718
2.69234,0.42596,1.22613
3.48663,1.21672,1.27838
2.83951,0.561251,1.21768
0.794536,-1.48318,1.17177
1.11278,-1.16958,1.19685
2.40632,0.145945,1.22849
2.59944,0.321673,1.19757
2.334,0.0562334,1.17284
2.1083,-0.169467,1.19176
2.20149,-0.0762768,1.21699
3.36722,1.06747,1.23347
3.34478,1.03057,1.22731
3.32799,1.0343,1.27986
2.21709,-0.0865254,1.27299
1.26735,-1.03627,1.24968
2.0377,-0.289375,1.2034
2.12557,-0.201505,1.21008
2.31069,0.00707459,1.192
-0.120435,-2.43135,1.11243
-0.319089,-2.60948,1.06118
1.08619,-1.18227,1.14587
0.199911,-2.09048,1.17932
0.0407099,-2.24968,1.22285
3.99058,1.72212,1.38727
3.98038,1.725,1.40967
1.33684,-0.939773,1.26412
1.49696,-0.756433,1.17964
4.17847,1.90186,1.23208
1.00433,-1.27228,1.26373
0.726335,-1.52706,1.26778
1.91954,-0.311702,1.32506
1.7188,-0.512442,1.24602
0.59224,-1.639,1.09591
1.14094,-1.0695,1.12897
3.42615,1.23871,1.18249
1.67983,-0.530612,1.19014
2.55313,0.342688,1.24799
2.05035,-0.170923,1.24428
0.570439,-1.65083,1.2592
1.44413,-0.80003,1.27686
1.70447,-0.539689,1.29066
4.93083,2.66419,1.62434
2.49536,0.228716,1.50787
0.903329,-1.38525,1.1955
1.71978,-0.590681,1.16676
1.12093,-1.20008,1.16108
1.50314,-0.817868,1.19401
3.95175,1.63074,1.23243
3.94234,1.59755,1.23557
2.96814,0.610355,1.23073
3.48954,1.15399,1.27401
4.34948,2.03756,1.2746
1.67539,-0.639598,1.1686
1.61434,-0.715339,1.13845
1.96508,-0.364599,1.17331
2.591,0.261322,1.17232
3.21661,0.886931,1.14519
3.17599,0.869936,1.15799
2.92909,0.623036,1.20256
2.05511,-0.271722,1.23282
2.58065,0.277538,1.27834
2.70231,0.379201,1.27266
3.01379,0.690681,1.24836
3.95825,1.63514,1.17971
1.60699,-0.692701,1.09786
1.13161,-1.16054,1.08884
0.948927,-1.3478,1.07942
-0.284978,-2.57429,1.07801
0.0929127,-2.1964,1.22006
2.31193,0.0226169,1.28528
-0.00459375,-2.29769,1.24363
3.53395,1.2326,1.22411
3.20928,0.907925,1.1821
1.18066,-1.0965,1.10014
2.02911,-0.233542,1.13429
4.40409,2.16258,1.14969
2.42352,0.185214,1.11012
3.30836,1.04892,1.06648
0.967301,-1.31352,1.01733
2.47108,0.211637,1.03885
4.05856,1.79594,1.08639
0.36747,-1.89515,1.04298
3.89695,1.60984,1.10805
3.48604,1.22342,1.12994
3.81191,1.56395,1.13071
2.41318,0.165222,1.11027
1.06515,-1.19905,1.07202
2.93444,0.685761,1.08329
3.15936,0.931818,1.13399
4.21063,1.97577,1.15413
1.80521,-0.434845,1.16564
1.77594,-0.472142,1.19071
3.53096,1.26174,1.22335
2.19126,-0.0728972,1.13025
0.990206,-1.25313,1.10031
1.87117,-0.350701,1.14691
3.76438,1.53153,1.24454
3.52235,1.2895,1.25492
0.967568,-1.25938,1.19997
-0.287855,-2.51851,1.15915
2.52946,0.290626,1.13438
1.46971,-0.791791,1.07352
4.09171,1.83021,1.16004
3.15279,0.881241,1.17267
-0.0518669,-2.34812,1.07975
1.24954,-1.072,1.05358
1.89399,-0.453239,1.0416
1.54825,-0.773747,1.06334
3.62339,1.30424,1.09432
1.9227,-0.396446,1.12207
0.836415,-1.4984,1.09652
4.66595,2.33114,1.14589
0.441708,-1.8931,1.0354
3.00647,0.648068,1.0685
3.33243,0.964742,1.09091
4.2595,1.89181,1.1595
5.78287,3.41518,1.30473
4.37719,1.98626,1.31646
2.8343,0.443369,1.24826
1.84299,-0.547941,1.15786
2.793,0.380244,1.08814
2.77859,0.380805,1.08292
2.95654,0.539362,1.1038
4.16227,1.72236,1.17043
0.905086,-1.51209,1.20438
3.04293,0.625752,1.29659
2.41947,-0.00499201,1.34529
1.60216,-0.813573,1.26849
1.89347,-0.508942,1.28801
1.77683,-0.625582,1.20157
2.90854,0.495247,1.12767
2.40749,-0.0271709,1.08206
1.73391,-0.722741,1.07425
2.94309,0.49717,1.14519
3.09419,0.64827,1.38705
0.956088,-1.48983,1.89573
3.83523,1.38931,2.19368
4.01502,1.5773,2.00061
-0.113156,-2.55088,1.60504
2.57945,0.122376,1.41773
5.26163,2.79246,1.33
-0.572273,-3.04682,1.2413
2.90239,0.421242,1.35055
0.357617,-2.11341,1.27535
0.866523,-1.58661,1.2752
2.04513,-0.408,1.29077
1.49216,-0.96097,1.22694
0.689586,-1.77656,1.14383
0.490584,-1.96373,1.12048
3.03156,0.593865,1.13026
2.16655,-0.271145,1.12516
2.82716,0.389465,1.16524
3.11082,0.653914,1.29279
-0.16542,-2.62233,1.19394
2.12062,-0.336286,1.17351
1.34742,-1.10455,1.17081
2.1906,-0.280323,1.214
3.63533,1.14662,1.20865
2.98643,0.498942,1.19696
1.55351,-0.933978,1.17598
4.15371,1.68401,1.18687
3.11269,0.661946,1.16107
3.69384,1.2431,1.14765
2.82475,0.355051,1.13025
1.32023,-1.14947,1.14601
2.11568,-0.364863,1.11263
1.32282,-1.15772,1.02875
2.43012,-0.0313921,1.06315
0.186247,-2.27526,1.19949
0.308651,-2.1433,1.25773
2.57544,0.142575,1.13151
2.27979,-0.157581,1.14239
2.4664,0.0473347,1.1202
3.33279,0.932261,1.14419
3.05997,0.672407,1.12114
2.42395,0.046334,1.04783
1.4905,-0.881948,1.05239
0.793298,-1.57915,1.09809
2.73585,0.363402,1.13001
1.19011,-1.16317,1.04496
0.753789,-1.59949,1.05853
2.24775,-0.124698,1.0812
3.9337,1.55808,1.16507
3.44161,1.06599,1.20746
0.296176,-2.0755,1.18685
2.17236,-0.217983,1.17782
3.44322,1.07154,1.15719
3.89715,1.52548,1.22461
3.9938,1.64124,1.1856
3.05346,0.700899,1.19398
1.90987,-0.442691,1.14598
2.6788,0.326239,1.12819
1.47876,-0.879198,1.11708
2.45821,0.0913589,1.09814
3.72443,1.37669,1.07853
1.72589,-0.604043,1.02661
2.98265,0.652717,1.0664
2.74516,0.431788,1.14411
2.24772,-0.0822132,1.18062
1.00695,-1.33506,1.12291
1.16761,-1.1744,1.02475
3.14147,0.799461,1.04257
0.846922,-1.51284,1.02197
2.96072,0.582471,1.09859
3.3711,0.992851,1.11763
1.76762,-0.62801,1.08517
2.72913,0.350881,1.07805
5.92692,3.53009,1.08178
1.81384,-0.571646,1.01873
1.38368,-1.00064,0.991422
1.70655,-0.677774,1.01068
2.28405,-0.0889976,1.03969
2.48749,0.114442,1.1108
1.68102,-0.708345,1.12049
1.90435,-0.485015,1.09397
2.40996,0.0205951,1.06477
3.73915,1.3661,1.07781
3.2985,0.915866,1.05567
2.44916,0.0665259,1.01777
3.06022,0.661856,1.03699
1.44917,-0.942322,1.00906
4.25301,1.86931,1.04572
3.72383,1.3244,1.05369
2.50608,0.09079,1.06457
2.84424,0.42895,1.10769
3.10038,0.700948,1.13939
2.54408,0.136229,1.09772
2.35475,-0.0495627,1.01063
2.82194,0.401769,1.00814
2.46774,0.0475695,0.983793
1.65225,-0.76792,0.994083
2.00937,-0.426814,1.00604
3.19276,0.756576,1.04331
3.36774,0.947569,1.04601
2.62213,0.1904,1.043
1.50288,-0.917085,1.03649
1.84401,-0.572606,1.06445
3.80821,1.37582,1.07352
3.47402,1.04163,1.03996
4.29937,1.86698,1.05135
2.11739,-0.315001,1.00714
1.78339,-0.649001,1.02117
2.61051,0.178119,1.0489
1.30117,-1.13122,1.0328
3.14101,0.693683,1.04958
2.85505,0.39168,1.00532
2.26663,-0.182061,1.00545
1.82774,-0.633504,0.992843
1.95939,-0.512643,0.989488
2.09275,-0.379283,0.976686
0.237234,-2.2267,0.96432
3.67347,1.19606,1.01923
3.39819,0.906822,1.0454
3.57175,1.06593,1.03445
4.30792,1.78783,1.04451
1.84064,-0.665183,0.960983
0.80987,-1.69595,0.914733
1.58618,-0.933912,0.931218
1.69795,-0.835043,0.926192
2.02005,-0.49937,0.969458
2.2824,-0.22327,0.970974
1.2165,-1.28917,0.944751
0.340674,-2.165,0.910971
2.26543,-0.240617,0.954274
1.35408,-1.16534,0.955349
1.8063,-0.726693,0.974736
2.54463,0.00186944,0.974093
0.860766,-1.69608,0.949701
3.48139,0.910726,0.97191
0.760207,-1.82442,0.955964
3.18719,0.594091,0.982837
3.54651,0.937722,1.07058
2.16266,-0.457758,1.16645
4.22571,1.62041,1.2406
1.64758,-0.943036,1.1083
3.27036,0.667466,0.977255
1.91326,-0.705582,0.951467
1.46266,-1.15618,0.95229
2.02192,-0.612966,1.0044
0.939867,-1.7007,1.03178
2.94321,0.286874,1.0253
1.25307,-1.4193,0.989498
1.87129,-0.801079,0.954066
2.8306,0.158231,0.973843
2.35098,-0.321389,0.989939
1.49116,-1.19701,1.00156
0.77414,-1.91509,1.0253
1.78798,-0.88554,1.05541
0.94979,-1.72285,1.04373
1.83424,-0.838399,1.08635
3.58562,0.912981,1.08111
2.46685,-0.19738,1.02044
1.86633,-0.7979,1.00962
3.82834,1.17211,1.06154
4.64818,1.99195,1.11064
3.65901,0.990299,1.08527
3.22105,0.55234,1.04587
3.67759,0.993473,0.97443
0.900076,-1.78406,0.930367
3.05023,0.373882,0.969741
3.07512,0.395267,1.07637
2.3029,-0.390276,1.11214
2.69053,-0.0172982,1.13254
3.03614,0.313794,1.13646
2.28934,-0.433006,1.09604
3.11079,0.373849,1.06155
3.17689,0.438259,1.01795
3.36453,0.625899,1.03859
2.92259,0.169793,1.02357
1.44518,-1.30762,1.02092
2.96896,0.208464,1.03368
2.46663,-0.293866,1.00616
2.79221,0.0171564,1.02338
3.26964,0.480108,0.965618
2.46113,-0.328402,0.970549
1.3773,-1.42682,0.994127
2.99891,0.18056,1.0293
3.57131,0.738227,0.99826
0.915385,-1.93265,0.976747
1.26134,-1.5867,0.997877
