spectrum,continuum_subtracted_spectrum,error
5.79217,0.0584583,0.742041
5.62776,-0.117888,0.767439
6.22548,0.479832,0.819815
4.95386,-0.805563,0.842546
5.33785,-0.421573,0.828293
5.61023,-0.151283,0.846725
6.32674,0.551566,0.820505
6.28359,0.501517,0.815296
5.22507,-0.564304,0.740308
4.81308,-0.989581,0.742945
5.55672,-0.253624,0.76482
4.17842,-1.63878,0.786953
4.66027,-1.15758,0.80546
5.48885,-0.336054,0.799685
5.77926,-0.0516734,0.825441
6.76046,0.921715,0.850496
5.85916,0.0140672,0.816478
4.83272,-1.02605,0.775352
5.5825,-0.29014,0.809859
6.87356,0.986804,0.836578
6.87871,0.976955,0.870966
5.78673,-0.129837,0.841552
5.92021,-0.0111837,0.804331
3.58486,-2.34653,0.738908
4.91065,-1.0353,0.752124
5.98538,0.0248728,0.757439
4.98062,-0.994948,0.757617
5.1709,-0.819793,0.78905
4.07937,-1.91132,1.02816
6.42448,0.424125,1.3255
5.85227,-0.154751,1.24205
5.68107,-0.339458,1.0802
7.28533,1.24797,1.00519
6.60211,0.548629,0.91841
5.34236,-0.717963,0.836406
4.92978,-1.13146,0.756374
6.14729,0.086051,0.844624
6.25482,0.193581,0.865057
4.97329,-1.08795,0.83911
5.38764,-0.679048,0.803782
7.41783,1.35593,0.785105
6.37593,0.296281,0.772776
6.92139,0.823663,0.793151
6.77372,0.657599,0.809193
5.53785,-0.596333,0.831611
6.61783,0.46529,0.857711
7.47949,1.31004,0.862511
7.66788,1.4805,0.841812
7.37574,1.18836,0.836359
6.26186,0.0744781,0.842289
5.68951,-0.515475,0.879749
7.05897,0.836431,0.860087
6.87705,0.637164,0.819532
5.86141,-0.395607,0.818244
6.09462,-0.179373,0.859813
6.75538,0.473016,0.90571
6.11997,-0.158533,0.814541
4.74283,-1.55264,0.797696
6.40629,0.0931005,0.827031
6.30677,-0.021843,0.864214
6.02608,-0.318134,0.872995
6.12011,-0.23878,0.862136
6.03289,-0.341185,0.795265
5.94394,-0.445123,0.76788
7.12977,0.740706,0.817454
5.88006,-0.509003,0.79943
5.74988,-0.653839,0.768422
5.93815,-0.481333,0.757998
5.91291,-0.51702,0.786123
6.22327,-0.22059,0.802792
4.04716,-2.41052,0.847071
6.47442,0.00187588,0.860087
6.1909,-0.296367,0.79285
4.37522,-2.12671,0.741743
4.23137,-2.26683,0.762008
5.2113,-1.2869,0.795228
5.77586,-0.729723,0.833111
6.76804,0.24757,0.857162
6.47098,-0.0637431,0.867417
5.93575,-0.612707,0.828435
5.72066,-0.841513,0.816703
5.21827,-1.35739,0.811665
5.87592,-0.686254,0.783424
6.81495,0.239293,0.777313
7.04785,0.472193,0.791391
6.4342,-0.148897,0.807124
5.70137,-0.887739,0.844717
5.48388,-1.11169,0.822907
5.23537,-1.36665,0.812533
7.24566,0.637448,0.857903
6.10823,-0.506588,0.83018
4.73601,-1.88486,0.766244
5.63911,-0.98176,0.770971
6.33013,-0.297618,0.788262
5.71736,-0.916156,0.792698
7.48737,0.847723,0.823356
7.05172,0.405359,0.811513
7.03453,0.38222,0.794617
7.6162,0.962378,0.80228
5.922,-0.744034,0.782553
7.60097,0.922571,0.844452
7.63344,0.943658,0.883307
7.43581,0.734524,0.873844
7.4044,0.690677,0.817202
6.56332,-0.162372,0.770607
5.29098,-1.44744,0.765162
7.01584,0.264702,0.800828
7.6649,0.913762,0.86095
6.4769,-0.287299,0.850902
6.76607,-0.00881767,0.87751
7.80232,1.02743,0.878488
6.38702,-0.401164,0.898712
7.37507,0.573517,0.873644
7.55086,0.744814,0.836078
6.54652,-0.253917,0.837925
6.69317,-0.107267,0.896211
7.30969,0.502761,0.929066
6.40463,-0.402298,0.898686
8.13638,1.33594,0.895689
6.71264,-0.0942888,1.32437
-1.76649,-8.58035,4.78862
-2.83652,-9.64881,4.67973
7.39077,0.585185,3.96387
14.1698,7.36621,3.30322
10.6214,3.82428,1.53978
9.11376,2.31664,0.971382
7.74501,0.952023,0.847345
7.18363,0.384203,0.80392
7.42565,0.632415,0.794029
6.56416,-0.222643,0.801705
6.77936,-0.0138755,0.83219
7.6404,0.834797,0.862701
7.03125,0.225647,0.889721
6.50447,-0.31228,0.834003
6.78752,-0.0320563,0.799394
6.65613,-0.174752,0.792225
6.97009,0.140948,0.80012
6.91218,0.0830383,0.835778
7.42551,0.604345,0.873674
7.42589,0.597512,0.84651
6.73082,-0.108966,0.801329
6.50269,-0.33649,0.815475
6.0652,-0.762919,0.878509
6.82964,0.0130844,0.914821
6.55048,-0.277639,0.846841
6.4331,-0.406079,0.846701
6.51294,-0.326044,0.859905
5.50146,-1.34227,0.872553
6.66454,-0.190178,0.886781
7.89131,1.02766,0.892693
8.57051,1.69519,0.899409
7.81703,0.928871,0.901219
6.94965,0.0482683,0.882248
8.0537,1.13986,0.922684
8.13571,1.20933,0.852047
6.86696,-0.072155,0.784841
6.61095,-0.340999,0.803409
6.86053,-0.0937686,0.903335
6.81869,-0.135609,0.922535
7.1692,0.201745,0.889545
8.20557,1.22479,0.837423
6.38362,-0.611118,0.876115
6.61824,-0.391541,0.873471
7.51851,0.493255,0.845402
7.19282,0.151679,0.808457
6.8542,-0.202972,0.781102
7.07693,0.00419903,0.833351
9.48984,2.40141,0.901146
7.56094,0.456919,0.869542
6.82664,-0.293345,0.833858
8.38821,1.26822,0.804792
6.50248,-0.632808,0.787991
7.1728,0.0375123,0.799328
7.38367,0.232688,0.879623
6.86941,-0.297091,0.954953
7.23082,0.0538192,0.973497
7.3881,0.211099,0.905573
5.82469,-1.36804,0.82732
7.56221,0.364761,0.812554
6.76816,-0.441464,0.818787
6.78515,-0.429466,0.88574
7.88349,0.653244,0.910752
8.54331,1.29785,0.893466
7.87837,0.617537,0.843757
6.22419,-1.05143,0.809869
9.09635,1.8197,0.868335
8.09768,0.806351,0.938473
7.50442,0.197772,0.926546
9.70442,2.39777,0.935021
9.37736,2.07071,0.968086
7.84166,0.55088,0.902804
8.73323,1.43893,0.939578
8.30873,1.00983,0.919077
6.94814,-0.36683,0.917277
7.7006,0.384145,0.901967
10.6338,3.30036,0.961183
9.13657,1.80313,0.93754
7.36463,0.0143676,0.913156
6.66742,-0.666019,0.870118
7.03413,-0.316133,0.854601
7.88189,0.523823,0.870336
8.632,1.27066,0.91356
9.29595,1.91736,0.954761
7.81917,0.436421,0.990109
7.66325,0.269899,1.00902
7.35705,-0.0457387,1.03123
6.47207,-0.939265,1.078
6.92062,-0.498861,1.11072
6.3367,-1.09263,1.07582
7.73934,0.302257,1.03165
7.52243,0.077467,0.956472
6.72142,-0.725623,0.88868
6.20481,-1.24933,0.858336
5.5733,-1.88857,0.877784
8.00408,0.533252,0.925636
6.34789,-1.13929,0.936952
7.0845,-0.418982,0.89533
8.07529,0.567384,0.912837
6.7572,-0.768251,0.916729
5.86612,-1.67648,0.901003
6.72077,-0.838798,0.838889
5.37075,-2.20563,0.785052
6.64966,-0.943034,0.836734
7.79526,0.189717,0.856816
6.55325,-1.05556,0.83974
5.96765,-1.64566,0.845656
7.61155,-0.0145717,0.898037
7.16941,-0.467962,0.901384
6.2597,-1.37827,0.864992
6.72523,-0.926875,0.855792
7.69643,0.0426545,0.84284
6.98174,-0.686144,0.836283
5.82491,-1.85664,0.80828
6.29512,-1.37276,0.841013
8.76772,1.11245,0.910427
8.94208,1.29906,0.905666
6.43392,-1.2091,0.827
5.9943,-1.63455,0.813202
7.55539,-0.0734625,0.876569
7.33644,-0.292412,0.927051
7.04082,-0.588032,0.906097
7.40505,-0.223803,0.938907
7.70244,0.0735874,0.923117
7.27064,-0.344391,0.892008
7.21436,-0.400671,0.870857
8.93469,1.30987,0.892672
9.00881,1.38399,0.882028
7.94443,0.319606,0.893117
7.66231,0.0226498,0.861678
7.97688,0.33722,1.01925
6.66923,-0.98005,1.02647
8.13993,0.475754,0.938221
8.85844,1.19426,0.984851
8.25833,0.579705,0.995797
7.8752,0.184716,0.945553
8.33778,0.644602,0.935
8.34866,0.648892,0.907431
9.06662,1.35549,0.908423
8.38597,0.673486,0.849516
8.09574,0.385008,0.871591
7.92296,0.20074,0.868184
6.35925,-1.36317,0.87695
9.01538,1.30465,0.90222
6.80001,-0.911083,0.886175
7.93344,0.210099,0.914232
8.14625,0.435157,0.945376
6.73481,-0.976283,0.943069
9.3607,1.64802,0.998464
7.0819,-0.618769,1.08144
7.35893,-0.330718,1.04218
7.42534,-0.25104,0.947708
8.07577,0.412696,0.951312
8.95519,1.27881,1.02474
8.2345,0.552626,0.974921
10.3014,2.6329,0.950379
7.69338,0.0291677,0.898552
8.22444,0.556642,0.910405
8.02091,0.339772,0.946078
5.94327,-1.72505,0.91229
7.61286,-0.0417566,0.903814
7.67013,0.0277262,0.88828
7.74177,0.10615,0.936184
7.08174,-0.552989,1.013
7.9086,0.259559,1.10832
8.91649,1.25343,1.12378
7.04084,-0.636273,1.09885
8.81559,1.14055,1.07456
8.46297,0.775669,1.09533
8.14227,0.440615,1.09292
7.74332,0.0416651,1.05097
7.22318,-0.478475,0.969276
7.89027,0.197354,0.960336
8.47582,0.769083,0.958376
8.37317,0.666434,0.972378
8.73196,1.02522,0.97733
8.64034,0.933604,0.976235
7.80687,0.100134,0.951032
7.51775,-0.202494,0.975603
7.81465,0.0944066,1.02966
8.36855,0.657557,1.05462
8.15846,0.433891,1.00823
8.3575,0.636058,0.991797
8.70177,0.980328,0.978569
7.92501,0.203568,0.982131
8.96085,1.23941,0.96909
8.48141,0.766716,0.966542
8.77703,1.05404,0.984665
8.62769,0.904705,0.973714
7.54009,-0.182895,0.979442
7.494,-0.221175,0.963742
7.80556,0.0768104,0.9757
7.75271,0.0104942,0.982448
7.38558,-0.36946,0.970357
7.44406,-0.31098,0.931489
8.93008,1.16156,0.942185
10.3338,2.55102,0.96423
6.05736,-1.73516,0.916475
7.44056,-0.367438,0.916541
7.19741,-0.610588,0.931958
6.33788,-1.47012,0.908798
6.78442,-1.02642,0.935917
6.26356,-1.55547,0.942939
6.3629,-1.45064,0.930388
6.40667,-1.40687,0.949701
6.83011,-0.968306,0.927406
6.85267,-0.930099,0.8836
6.5474,-1.22929,0.869141
6.81793,-0.944789,0.882506
6.49488,-1.25379,0.884381
8.05839,0.323844,0.912214
9.1555,1.43543,0.913103
8.42276,0.70668,0.905941
7.87967,0.16359,0.881168
9.36238,1.6463,0.926705
7.81667,0.0866318,0.942227
7.52947,-0.200568,0.931683
7.66153,-0.0545497,0.886443
7.86901,0.15293,0.873271
7.54903,-0.16705,0.87724
6.7812,-0.948838,0.908941
9.16902,1.42486,0.969458
7.19676,-0.547404,0.955066
8.52856,0.784396,0.962224
8.33585,0.591686,0.918522
6.05046,-1.6937,0.88623
8.60156,0.84896,0.878326
7.55669,-0.195909,0.861915
7.47798,-0.274619,0.845934
6.90995,-0.854337,0.835947
6.96064,-0.798624,0.938436
8.12667,0.35837,0.94557
8.21439,0.441897,0.854913
6.67139,-1.08756,0.810792
7.73818,-0.0207725,0.837708
7.55887,-0.217945,0.862832
6.03847,-1.72048,0.935888
6.09585,-1.6631,1.15063
7.3462,-0.422977,1.63404
2.6204,-5.16088,1.87809
7.31267,-0.474204,1.58626
12.0029,4.21617,1.24477
9.15804,1.38964,1.26428
5.40585,-2.36255,1.46536
10.0208,2.26393,1.45039
8.08343,0.326558,1.1424
7.3304,-0.434741,0.894052
7.22909,-0.536051,0.805324
7.64645,-0.0988359,0.811283
8.12072,0.380242,0.816238
7.27139,-0.469088,0.813977
6.37278,-1.35112,0.800587
6.7739,-0.937721,0.794713
8.02962,0.335155,0.799719
7.38561,-0.308856,0.805068
5.79081,-1.91863,0.801935
6.95042,-0.776184,0.828728
7.4557,-0.267704,0.870378
7.20073,-0.531985,0.881103
6.054,-1.69972,0.810241
6.51069,-1.24303,0.773541
7.74274,-0.0109787,0.774104
6.61973,-1.15435,0.784989
7.69068,-0.083395,0.808201
7.94013,0.166055,0.820792
8.34339,0.549419,0.819807
7.9948,0.18363,0.827529
7.48352,-0.346946,0.80212
8.68653,0.841441,0.825508
8.34266,0.480412,0.87551
8.49175,0.612695,0.965798
9.09637,1.21598,0.942461
8.96013,1.07974,0.861531
8.13437,0.237602,0.796776
7.908,0.0264964,0.78978
7.81221,-0.0635505,0.812944
6.81203,-1.07172,0.79125
7.21494,-0.668806,0.780843
7.70491,-0.172305,0.772921
7.14161,-0.752937,0.79289
6.50404,-1.40751,0.790498
5.74534,-2.17525,0.783775
7.24541,-0.694718,0.800359
7.79675,-0.143378,0.820967
8.0975,0.157372,0.850265
8.65437,0.714242,0.873208
7.92956,0.00665665,0.864088
7.32223,-0.617898,0.807366
7.36996,-0.570168,0.791411
9.36417,1.40738,0.781861
9.5356,1.56221,0.808048
8.10408,0.114509,0.792782
9.40331,1.41342,0.793094
8.68208,0.704717,0.784086
8.67969,0.686009,0.795829
8.43451,0.426104,0.825849
8.48482,0.476414,0.905967
8.04678,0.0242357,0.918886
6.38079,-1.65691,0.789891
9.03707,0.992558,0.793099
7.64685,-0.390846,0.780793
6.69156,-1.34614,0.800084
8.19731,0.159615,0.876788
9.42974,1.38553,0.90502
8.10469,0.0604773,0.832582
9.06429,1.01509,0.798886
7.86848,-0.180718,0.771345
8.15154,0.102342,0.769543
8.04266,0.00494289,0.778933
7.51341,-0.524307,0.761411
9.06133,1.00718,0.776137
6.52379,-1.54798,0.782766
8.83099,0.748609,0.831887
8.42918,0.346799,0.869424
6.95056,-1.14937,0.848082
7.86977,-0.248121,0.813169
8.95661,0.835955,0.787036
7.62086,-0.511206,0.755006
7.4608,-0.688429,0.766235
8.60643,0.44323,0.808849
8.9972,0.818902,0.804565
8.06698,-0.12709,0.796566
7.72236,-0.467451,0.784286
8.99486,0.790537,0.793921
8.73422,0.514652,0.802516
8.49728,0.292957,0.794919
8.08729,-0.10399,0.778134
7.26615,-0.90902,0.754654
7.45701,-0.702386,0.759753
9.27019,1.1168,0.77421
7.99617,-0.171316,0.841982
7.93909,-0.236943,0.866403
8.51811,0.335554,0.764054
8.15015,-0.0379677,0.758135
7.68163,-0.520294,0.745387
7.17473,-1.04065,0.750462
8.10361,-0.117592,0.763626
7.93797,-0.290893,0.763991
8.30876,0.073926,0.761367
8.99406,0.752976,0.774203
7.5519,-0.682934,0.779049
8.62488,0.383797,0.782651
8.2081,-0.0415325,0.748362
8.60596,0.358027,0.749993
8.3974,0.156317,0.765889
7.59438,-0.653553,0.769782
8.44955,0.208489,0.765965
7.23301,-1.00023,0.74476
8.69822,0.472514,0.738767
8.9892,0.770414,0.756586
8.56217,0.343385,0.750544
8.6836,0.457894,0.774389
8.31165,0.0936441,0.766258
7.83368,-0.392026,0.76197
9.13405,0.901561,0.751023
8.7223,0.495016,0.74149
7.78877,-0.432816,0.743516
8.24461,0.0239897,0.752772
8.78091,0.560289,0.774224
7.2513,-0.964622,0.776933
8.20061,-0.0153122,0.78358
8.58505,0.369127,0.769547
8.52448,0.312823,0.770698
8.55813,0.346474,0.753652
7.74293,-0.461331,0.764753
7.51269,-0.691571,0.779049
7.25851,-0.949255,0.797973
7.81677,-0.377152,0.774257
8.92899,0.721225,0.781672
8.97582,0.768054,0.72928
7.56834,-0.625582,0.722028
8.86227,0.685334,0.730511
8.37645,0.203149,0.729647
8.00154,-0.171761,0.729443
8.20152,0.0348978,0.735084
8.33487,0.168248,0.72129
8.31617,0.151371,0.708801
8.36432,0.199521,0.712784
8.24541,0.0806112,0.73436
8.65133,0.501287,0.718147
8.61492,0.445978,0.704482
8.00591,-0.163032,0.685023
7.8112,-0.364719,0.663641
6.79233,-1.3977,0.641686
7.80863,-0.395913,0.655826
8.32043,0.118958,0.667112
8.19814,-0.00333214,0.679029
8.15591,-0.0455627,0.683666
8.17061,-0.0308619,0.705181
8.91465,0.713178,0.718347
7.81847,-0.370366,0.714501
7.49342,-0.695416,0.695243
7.08237,-1.10647,0.654505
6.37367,-1.83427,0.643517
7.1516,-1.05634,0.637557
7.08452,-1.12342,0.620972
7.34354,-0.845296,0.613422
7.24301,-0.928006,0.608591
7.0646,-1.09324,0.622049
7.5276,-0.613348,0.649625
8.19143,0.0504827,0.658538
6.95613,-1.18482,0.624155
6.60419,-1.52021,0.598572
7.00878,-1.11567,0.611244
6.61636,-1.50809,0.622922
6.13992,-1.98453,0.614681
7.31231,-0.793688,0.623147
6.72583,-1.35822,0.647411
8.26177,0.203653,0.669017
7.78199,-0.276127,0.686455
6.53802,-1.54603,0.689663
6.77814,-1.30591,0.659326
7.63158,-0.452471,0.631105
8.25808,0.190846,0.630223
7.7517,-0.315533,0.63089
8.18732,0.0989952,0.644839
8.13008,0.0460081,0.627574
7.58975,-0.491828,0.638132
8.70631,0.6322,0.676079
7.98783,-0.0652599,0.694788
7.08513,-0.95102,0.669582
6.848,-1.17751,0.645211
7.41714,-0.592956,0.656641
8.18854,0.178445,0.664455
8.28667,0.301196,0.6613
8.05448,0.058476,0.647672
7.758,-0.263365,0.659594
7.48058,-0.540785,0.689283
7.79324,-0.201665,0.724796
8.4254,0.430495,0.743845
8.33516,0.3397,0.745462
8.23171,0.237273,0.695382
8.67863,0.698356,0.68293
7.59913,-0.369066,0.664156
7.43752,-0.529457,0.677262
8.80334,0.836363,0.691501
8.42401,0.457033,0.687681
7.68355,-0.283427,0.687816
9.01762,1.05064,0.693442
8.80054,0.833563,0.687604
8.89079,0.923813,0.701474
9.59781,1.63083,0.741382
7.89426,-0.0727172,0.691976
7.98068,0.0137029,0.661493
8.05093,0.0839529,0.677341
7.58568,-0.381297,0.691604
7.90536,-0.0616169,0.694899
8.2651,0.284909,0.65677
7.0019,-0.965077,0.647892
8.29101,0.310819,0.661612
6.56136,-1.43321,0.643959
6.61917,-1.38646,0.634846
7.19877,-0.815424,0.647476
7.17352,-0.832108,0.662948
8.39955,0.39662,0.68225
6.82011,-1.16317,0.659591
7.47704,-0.506239,0.679915
7.96263,-0.020649,0.696534
8.24501,0.277948,0.705651
8.64401,0.676947,0.711357
8.16368,0.174096,0.690296
8.09359,0.0827475,0.691164
7.71739,-0.272194,0.701406
7.95015,-0.0385828,0.709849
8.02159,0.0328574,0.696486
7.94794,-0.0493417,0.675896
8.39699,0.379375,0.65766
6.61806,-1.39955,0.65241
8.30841,0.290795,0.666785
7.67824,-0.319042,0.686723
7.32195,-0.675332,0.655478
8.9855,0.988219,0.683444
8.60041,0.608296,0.702253
8.14936,0.171348,0.697449
7.53682,-0.441192,0.6613
7.9499,-0.0038619,0.676126
7.58767,-0.338853,0.688068
6.84411,-1.05297,0.709677
8.55336,0.644838,0.723939
9.12161,1.20779,0.713474
9.20353,1.28971,0.690422
7.86732,-0.0502105,0.696679
7.4028,-0.498554,0.66543
8.39263,0.504266,0.678564
8.16903,0.280667,0.66406
7.66343,-0.242644,0.705476
7.85914,-0.0594969,0.793453
7.98817,0.0494089,0.821476
8.30667,0.356684,0.768401
8.4552,0.516439,0.719276
7.71898,-0.24378,0.69865
8.50921,0.535382,0.719834
8.06109,0.112369,0.72967
7.42495,-0.511159,0.689142
7.75993,-0.16266,0.655261
8.22038,0.32059,0.649085
7.393,-0.52959,0.664598
7.60339,-0.306174,0.629726
8.0635,0.175421,0.594944
8.53268,0.670831,0.608918
8.04426,0.156181,0.622655
7.2261,-0.635749,0.69025
7.99685,0.108771,0.764464
8.5475,0.65942,0.805133
8.53974,0.714643,0.752305
8.38346,0.629044,0.689082
7.23983,-0.51342,0.650208
6.43803,-1.2517,0.647786
8.03159,0.393044,0.656002
6.80139,-0.819905,0.603807
6.88743,-0.727441,0.567868
7.2068,-0.408542,0.582439
7.52866,-0.093348,0.587493
8.06224,0.440232,0.575594
8.3416,0.733987,0.583637
8.40844,0.786432,0.601964
7.72277,0.0854378,0.624212
7.71125,0.089242,0.626496
8.01022,0.401182,0.597624
8.21178,0.589772,0.585016
8.46655,0.683923,0.598589
7.20645,-0.581278,0.628711
7.39671,-0.385917,0.672703
7.33887,-0.439492,0.705639
7.40258,-0.370673,0.671179
7.74085,-0.0272174,0.620661
7.13649,-0.627561,0.595603
7.14945,-0.609637,0.572874
8.08019,0.324918,0.626093
7.59844,-0.151785,0.854916
6.46037,-1.28473,1.90835
7.64833,-0.0931196,4.20138
11.2812,3.5451,6.10568
9.45751,1.7216,3.20362
8.69922,0.959558,1.08529
6.99605,-0.741796,0.737615
6.37024,-1.36381,0.732272
7.50528,-0.223089,0.731595
7.15461,-0.570099,0.625281
7.22233,-0.496473,0.563031
7.51779,-0.19482,0.563528
7.5699,-0.14271,0.596982
7.65363,-0.0589805,0.582498
7.66867,-0.0439401,0.561904
7.3255,-0.38711,0.564413
8.22035,0.50774,0.612381
8.80675,1.09414,0.649603
7.36226,-0.35035,0.657851
6.85646,-0.85615,0.600923
7.81863,0.10602,0.554435
7.19715,-0.51546,0.575091
8.43678,0.72417,0.65399
7.08878,-0.62383,0.693349
7.5819,-0.13071,0.651009
8.06384,0.35123,0.576945
6.6405,-1.07211,0.551397
6.20988,-1.50273,0.537697
7.23732,-0.47529,0.559032
7.32982,-0.388983,0.551361
7.94917,0.23656,0.554674
8.29001,0.576459,0.557831
7.3863,-0.336903,0.569672
6.8335,-0.889703,0.558698
8.95177,1.22986,0.583929
7.77109,0.0514669,0.609034
7.95715,0.23233,0.635194
8.19659,0.471771,0.634733
7.22447,-0.490685,0.595566
7.64385,-0.0707817,0.595277
7.19512,-0.516605,0.608885
7.75542,0.043695,0.637049
8.23502,0.513346,0.617577
7.62469,-0.106648,0.631488
7.24667,-0.494339,0.915445
8.13585,0.394841,1.50514
5.34003,-2.40098,1.78986
8.51698,0.776681,1.55105
8.85815,1.1128,0.883525
7.18896,-0.56598,0.61252
7.03354,-0.725585,0.550752
6.80986,-0.947773,0.535137
7.03752,-0.720113,0.550543
7.6027,-0.154056,0.576412
8.35274,0.598569,0.592934
8.15214,0.388739,0.604572
7.62632,-0.146224,0.618977
8.12522,0.361819,0.642843
5.89945,-1.85437,0.608509
7.51455,-0.246275,0.597696
8.10271,0.341884,0.595182
6.70896,-1.05118,0.581892
6.25222,-1.49826,0.578155
8.01837,0.267885,0.57407
7.651,-0.0912647,0.572472
7.44357,-0.291054,0.553171
7.86659,0.141409,0.703742
8.3744,0.649711,0.753551
8.186,0.470448,0.764645
7.41276,-0.292691,0.584311
8.21708,0.51147,0.576651
7.73961,0.0340004,0.564339
7.45796,-0.253097,0.569933
7.60349,-0.107567,0.555533
7.69067,-0.0203872,0.548649
7.55815,-0.159175,0.552638
6.61216,-1.10517,0.555399
7.63144,-0.0952702,0.553184
7.84745,0.111296,0.551731
7.34466,-0.391494,0.540944
7.58242,-0.153734,0.568329
8.12477,0.388616,0.581576
6.79494,-0.941214,0.550577
7.68488,-0.0512743,0.574696
8.21946,0.477238,0.608174
7.67357,-0.0686512,0.595586
6.91288,-0.829341,0.553489
6.79671,-0.945543,0.51942
8.35667,0.614417,0.529969
8.10598,0.354043,0.53373
8.31467,0.562733,0.540637
8.13876,0.379612,0.53987
7.32634,-0.442669,0.533137
7.92873,0.159721,0.536424
7.71696,-0.0520492,0.53385
7.56702,-0.201989,0.518835
7.4951,-0.284282,0.509179
7.5398,-0.241384,0.520356
7.24194,-0.544049,0.50269
6.39275,-1.3997,0.497027
7.38677,-0.41079,0.50453
7.43098,-0.373053,0.503446
7.11401,-0.696183,0.504447
7.15512,-0.659954,0.503786
7.55595,-0.265461,0.524189
7.83294,0.00639486,0.53775
7.50613,-0.326491,0.553098
7.61974,-0.218662,0.553045
7.46372,-0.379989,0.539354
7.21354,-0.636644,0.537628
7.25254,-0.602934,0.562938
7.28912,-0.572617,0.537627
6.9911,-0.871532,0.522508
6.85196,-1.01596,0.553348
7.68188,-0.192307,0.609338
7.37438,-0.501349,0.59655
