spectrum,continuum_subtracted_spectrum,error
6.36049,-1.51809,0.574994
7.48509,-0.393485,0.596643
6.01084,-1.87003,0.658504
7.28996,-0.590907,0.701636
7.82274,-0.0514622,0.643406
7.38153,-0.492672,0.562786
7.19931,-0.676867,0.532901
6.97076,-0.916882,0.537469
7.34309,-0.548055,0.550249
7.87958,-0.0115647,0.586165
7.88141,-0.00973463,0.632819
7.88355,-0.00759459,0.586378
7.60219,-0.300347,0.518298
6.47215,-1.43919,0.489635
7.80523,-0.0976496,0.50217
6.61835,-1.2951,0.487022
6.12831,-1.7964,0.489321
6.3988,-1.53697,0.502525
6.28502,-1.66218,0.502239
6.04015,-1.91006,0.522878
4.68923,-3.26098,0.585979
5.58929,-2.36092,0.692046
6.07738,-1.88439,0.691857
6.25749,-1.71614,0.580724
6.81913,-1.16035,0.545667
6.69869,-1.28659,0.607116
6.19668,-1.79417,0.628309
5.89545,-2.10124,0.563835
6.35864,-1.64337,0.520199
6.32871,-1.67938,0.50078
5.98949,-2.0237,0.518437
6.70628,-1.31191,0.546477
4.99857,-3.02587,0.549529
5.9673,-2.06027,0.536045
6.69017,-1.3425,0.533703
6.27178,-1.76543,0.521055
6.1641,-1.87761,0.553727
7.12385,-0.923707,0.582663
7.30755,-0.744499,0.565953
7.32823,-0.729095,0.535439
6.80797,-1.25362,0.529046
6.42593,-1.64558,0.539993
7.04994,-1.03186,0.622091
8.39001,0.302486,0.706218
8.71776,0.623509,0.690215
7.08576,-1.01867,0.633918
7.82154,-0.293077,0.565158
7.81916,-0.305613,0.534011
6.26912,-1.86275,0.51526
8.00426,-0.137554,0.543561
8.00548,-0.145626,0.570956
7.22979,-0.917999,0.599347
6.13896,-2.00457,0.597685
6.73171,-1.42121,0.564041
8.14576,-0.0169134,0.554588
7.0921,-1.0803,0.545725
7.69714,-0.484518,0.585296
7.95139,-0.221007,0.69628
7.23696,-0.935437,0.727272
7.05666,-1.125,0.664596
7.83433,-0.354386,0.591695
7.92791,-0.268203,0.566751
7.45842,-0.737693,0.583846
7.71187,-0.490539,0.726624
7.60616,-0.604425,0.769481
7.7646,-0.453937,0.700695
8.14061,-0.0723257,0.595492
7.1598,-1.05314,0.619357
6.44641,-1.76653,0.617721
7.86229,-0.350646,0.571532
8.37814,0.156981,0.552026
7.95228,-0.277099,0.541566
7.49115,-0.74314,0.61857
6.9126,-1.32965,0.69145
7.83748,-0.404773,0.672994
8.96965,0.719841,0.594793
8.2282,-0.0296021,0.553409
8.14048,-0.122462,0.552146
9.45883,1.18766,0.578419
8.92656,0.647406,0.571443
8.41267,0.12905,0.564633
7.9229,-0.363549,0.562904
9.04379,0.753038,0.590091
9.56305,1.26897,0.585151
8.33587,0.0405111,0.553237
7.89557,-0.400656,0.564105
8.25508,-0.0446939,0.593458
7.91684,-0.390488,0.579694
7.85166,-0.463371,0.534468
8.3103,-0.00779915,0.539422
8.16472,-0.161011,0.590627
6.7656,-1.56587,0.610842
7.2156,-1.12399,0.592117
8.48791,0.143343,0.545722
8.97135,0.618932,0.531837
7.92364,-0.436759,0.508933
7.00762,-1.35278,0.508222
8.22205,-0.146337,0.508275
7.42641,-0.941976,0.503181
7.65759,-0.710796,0.513636
7.18987,-1.17944,0.544796
6.57841,-1.7922,0.579515
6.85464,-1.51208,0.521869
7.25217,-1.11824,0.50879
7.54585,-0.83259,0.50722
8.04356,-0.34271,0.518166
7.75283,-0.641469,0.534237
7.28301,-1.11978,0.537354
7.3202,-1.08698,0.550796
7.79635,-0.615038,0.551304
9.53219,1.11644,0.558122
8.65325,0.237001,0.537125
8.32349,-0.101615,0.54205
9.30858,0.874385,0.532853
9.61679,1.18259,0.533602
8.24518,-0.197927,0.630687
8.72169,0.278583,0.628874
8.89001,0.437995,0.650213
8.64503,0.193015,0.522019
8.56134,0.109325,0.523666
8.71797,0.257123,0.547625
8.72854,0.267694,0.599087
8.82001,0.359163,0.600353
8.40731,-0.0513191,0.553959
8.8461,0.385899,0.523546
9.09756,0.629834,0.525971
8.42481,-0.051693,0.544168
8.1853,-0.300053,0.540137
8.40542,-0.0799322,0.529161
9.0852,0.591136,0.532746
8.76645,0.267676,0.511351
8.48006,-0.0220566,0.515443
9.00576,0.495327,0.516478
9.0951,0.584667,0.518227
8.84396,0.32515,0.519278
9.34874,0.82993,0.53069
9.6396,1.12224,0.528323
9.25927,0.73775,0.536463
8.80925,0.285256,0.555417
9.03604,0.508036,0.556256
9.07672,0.544663,0.537589
8.91483,0.383734,0.514208
8.60789,0.0728083,0.503216
8.53066,-0.00622749,0.498358
8.94654,0.413103,0.500212
9.22139,0.689084,0.505616
7.89843,-0.630133,0.48909
8.76509,0.239995,0.496786
8.59279,0.0652008,0.502897
7.71685,-0.810402,0.496609
7.87661,-0.647275,0.500467
8.39338,-0.126997,0.498989
7.75153,-0.770414,0.483745
7.36996,-1.15531,0.491715
7.79025,-0.733727,0.48528
8.65257,0.125232,0.510079
8.95667,0.426224,0.525027
8.2032,-0.324138,0.545109
8.52215,-0.00829601,0.548549
9.11126,0.577355,0.554919
9.02889,0.491572,0.543186
8.99428,0.456963,0.531547
9.07391,0.536592,0.510825
8.04562,-0.491697,0.505215
7.28648,-1.24743,0.553001
8.11847,-0.41232,0.580227
8.6328,0.105462,0.556253
8.46117,-0.062933,0.529283
8.56163,0.0340786,0.521972
9.20593,0.675139,0.527523
8.71442,0.186869,0.520488
9.32387,0.799767,0.533844
9.62654,1.10526,0.521355
9.67027,1.15052,0.536729
9.94462,1.42184,0.537005
9.86076,1.33458,0.526995
9.35845,0.829877,0.518048
9.03772,0.512039,0.509897
9.38435,0.86169,0.519576
9.27493,0.749249,0.516091
8.5696,0.0406313,0.504309
8.72839,0.202709,0.506669
8.48752,-0.0376492,0.518295
8.15907,-0.369336,0.525729
8.18563,-0.345611,0.522956
8.77076,0.242353,0.512422
9.33173,0.806561,0.522584
9.03569,0.507284,0.529282
8.94213,0.410522,0.540673
8.21633,-0.31812,0.561035
8.46787,-0.0698519,0.559847
9.43873,0.904281,0.542877
9.48004,0.948432,0.544375
8.0994,-0.43115,0.521254
8.14768,-0.38555,0.525669
8.7045,0.168212,0.506286
9.71135,1.17222,0.516651
9.45585,0.913591,0.514011
8.20793,-0.337358,0.515218
8.68873,0.143682,0.533149
8.32566,-0.216727,0.526948
8.07444,-0.470608,0.518697
8.14864,-0.394398,0.508069
8.5368,-0.00365734,0.512592
8.92946,0.392055,0.508709
8.80193,0.267238,0.523227
8.3566,-0.178729,0.524812
7.40181,-1.13084,0.499766
7.69462,-0.835413,0.502898
8.87557,0.342918,0.525918
9.30545,0.769886,0.543202
8.2777,-0.254951,0.538525
7.49302,-1.03701,0.518819
8.23422,-0.293073,0.500537
8.64623,0.121863,0.50221
8.43186,-0.0898523,0.513493
7.86032,-0.664046,0.534585
7.02796,-1.49641,0.54294
8.01193,-0.518103,0.534385
8.71679,0.186757,0.542148
8.87589,0.345857,0.547471
8.65125,0.116222,0.540836
8.45443,-0.0860968,0.507173
8.60058,0.0546122,0.504181
8.01253,-0.533438,0.522052
8.5374,-0.0139494,0.55285
8.9139,0.362551,0.536423
8.65519,0.0985832,0.508605
8.46995,-0.0866575,0.500604
8.88967,0.338321,0.514983
8.71767,0.170239,0.530604
8.44568,-0.101624,0.534522
8.48772,-0.0613947,0.572713
8.46093,-0.0869379,0.578771
8.1951,-0.347694,0.588227
8.17863,-0.364164,0.626587
8.29672,-0.246449,0.713072
8.82498,0.281811,0.739968
9.11738,0.574211,0.766699
9.35373,0.807076,0.844856
9.26495,0.715265,0.831373
8.41169,-0.137995,0.665072
9.52344,0.968793,0.557759
8.39743,-0.162126,0.563527
8.69995,0.136546,0.590749
8.98909,0.425686,0.580065
8.1082,-0.455204,0.564027
8.81827,0.254866,0.531944
7.91889,-0.645298,0.500479
7.89347,-0.670718,0.504889
8.23596,-0.330796,0.534362
8.26015,-0.311417,0.526482
8.10405,-0.472175,0.499478
8.3656,-0.21523,0.512649
9.08036,0.499531,0.531622
9.62509,1.04426,0.523082
8.84393,0.258638,0.537511
8.67594,0.0862398,0.645257
9.38207,0.787997,0.89149
8.47403,-0.124459,0.949145
9.38901,0.790522,0.768635
8.25041,-0.343662,0.657953
8.71493,0.124117,0.720709
8.84972,0.254488,0.778357
7.80267,-0.788143,0.688507
9.17225,0.585862,0.604895
7.93665,-0.654163,0.559828
9.09169,0.504248,0.579412
8.21654,-0.366493,0.582535
8.01355,-0.566253,0.591419
9.24097,0.663084,0.573357
6.77502,-1.79826,0.529962
8.25683,-0.311777,0.547811
7.21208,-1.35377,0.597537
8.32759,-0.24292,0.668087
9.49868,0.930102,0.665455
8.72252,0.154262,0.631522
9.41227,0.839436,0.604092
7.81818,-0.757448,0.583806
8.77965,0.199574,0.565372
8.52221,-0.0578651,0.558287
8.47391,-0.102324,0.620795
9.52051,0.94219,0.669006
8.29833,-0.275561,0.614116
8.71889,0.144999,0.561239
8.25354,-0.315831,0.536643
8.45784,-0.106977,0.515413
8.83582,0.272333,0.532569
8.64842,0.0849333,0.679507
8.96072,0.397233,0.782198
9.30995,0.746463,0.641022
8.50476,-0.0543547,0.538368
8.74248,0.183366,0.518452
8.63873,0.0780544,0.509268
7.71517,-0.843984,0.544491
8.48027,-0.0743389,0.681777
7.99893,-0.555679,0.78309
7.91767,-0.641484,0.699468
8.65516,0.0999832,0.566856
8.5118,-0.0428381,0.514522
7.54954,-1.00632,0.518529
8.24659,-0.309272,0.535191
8.59559,0.0353556,0.538212
8.71567,0.155436,0.53337
8.4631,-0.0971336,0.54821
8.88185,0.321616,0.581791
9.36437,0.807706,0.623909
8.12192,-0.434745,0.606871
9.49079,0.929794,0.588094
8.9149,0.350814,0.560951
8.9205,0.356414,0.5607
8.70271,0.142573,0.68025
7.7388,-0.821337,0.77659
8.33959,-0.220547,0.70736
7.49663,-1.06789,0.575502
8.17854,-0.390495,0.54896
8.34778,-0.225671,0.561358
8.28529,-0.289565,0.562447
9.0162,0.437013,0.562427
9.40332,0.821493,0.555916
8.1436,-0.438227,0.519226
7.99776,-0.584123,0.507182
8.38004,-0.201472,0.516579
8.44196,-0.139552,0.546535
8.9821,0.400587,0.57312
10.6214,2.04023,0.624332
8.67381,0.092638,0.574965
7.54204,-1.03913,0.522698
8.36516,-0.211564,0.551072
9.42772,0.855529,0.637455
9.19715,0.624959,0.719519
8.2722,-0.302467,0.708374
8.4986,-0.076067,0.593306
9.26708,0.688527,0.558895
9.07489,0.496337,0.549171
8.29118,-0.287374,0.51858
8.14426,-0.434293,0.519731
8.852,0.273447,0.545171
8.89213,0.318172,0.540926
8.89687,0.325111,0.521493
8.81884,0.244882,0.521462
8.05635,-0.519557,0.529745
7.39386,-1.17966,0.543894
8.47238,-0.0986881,0.55346
8.69946,0.125941,0.563494
8.96888,0.390703,0.574657
9.26131,0.682915,0.602186
9.3395,0.761106,0.576562
9.0754,0.497005,0.550454
8.54958,-0.03335,0.548193
8.33867,-0.24475,0.58929
8.99589,0.407881,0.598691
8.43044,-0.162113,0.57227
7.80305,-0.794126,0.535022
8.08947,-0.506366,0.540873
7.8396,-0.75172,0.518118
8.58614,-0.00518036,0.536042
8.08727,-0.50405,0.504528
8.15389,-0.43743,0.510401
8.85131,0.255672,0.505629
8.98415,0.392999,0.522524
8.32142,-0.267529,0.523768
7.95165,-0.639501,0.529247
8.2869,-0.30655,0.53536
7.92619,-0.67177,0.517504
8.16198,-0.432785,0.505947
8.84203,0.242616,0.510803
7.61686,-0.984946,0.513652
9.14582,0.540535,0.540618
8.33491,-0.270374,0.525825
8.01663,-0.585796,0.51761
8.67281,0.0703831,0.525489
8.99225,0.388224,0.546297
8.80401,0.198342,0.586109
8.02196,-0.582125,0.574387
9.22091,0.612043,0.562621
9.54041,0.927674,0.556011
8.73055,0.117814,0.537453
8.06193,-0.552659,0.518125
7.80893,-0.810794,0.500266
8.48375,-0.135974,0.504339
8.40511,-0.215435,0.516925
8.512,-0.113936,0.519182
8.64086,0.015193,0.521687
8.38186,-0.243807,0.523886
8.32622,-0.302221,0.537839
8.42729,-0.20389,0.546577
8.34657,-0.287589,0.533927
8.36333,-0.270829,0.52238
8.61096,-0.0231991,0.517389
8.58618,-0.0479794,0.520437
7.97133,-0.662829,0.510012
8.78658,0.149953,0.52105
9.03769,0.403999,0.53374
9.05088,0.414337,0.548268
8.76421,0.131702,0.558723
8.19326,-0.439247,0.538795
8.14599,-0.492412,0.538246
8.47356,-0.164842,0.546669
8.34388,-0.300329,0.536762
8.58199,-0.0652819,0.514456
8.71739,0.0671968,0.526182
8.87676,0.220538,0.532197
9.836,1.17634,0.543966
7.91624,-0.74933,0.500992
8.44088,-0.22469,0.50554
8.89585,0.236192,0.497498
8.84116,0.18669,0.510116
9.09148,0.434299,0.517904
8.91166,0.255014,0.522889
8.4482,-0.205389,0.513573
7.45146,-1.19941,0.50763
8.06975,-0.58112,0.513651
8.8564,0.207593,0.536267
8.34364,-0.305166,0.523692
8.31041,-0.344172,0.513846
9.10986,0.455278,0.508919
8.52003,-0.137228,0.493096
8.3601,-0.294482,0.485672
8.39584,-0.263716,0.512554
8.13179,-0.533474,0.520182
8.40593,-0.253626,0.506937
7.44175,-1.21781,0.485426
8.55418,-0.111084,0.513112
9.16125,0.490233,0.54007
8.60283,-0.0739508,0.514279
8.69679,0.020009,0.502328
10.0849,1.40604,0.514824
8.61306,-0.0600271,0.493268
8.93335,0.260262,0.495866
8.84815,0.173985,0.505851
8.49022,-0.18923,0.514107
8.60305,-0.0793905,0.527582
8.12025,-0.5592,0.518019
8.8446,0.162159,0.510372
8.23073,-0.451048,0.4983
8.15087,-0.53377,0.486148
8.62608,-0.0616789,0.494785
8.76451,0.079751,0.496705
8.90269,0.21727,0.500814
8.97928,0.29677,0.505083
8.24653,-0.43288,0.492701
8.80541,0.1229,0.505277
9.11572,0.434491,0.511536
7.9106,-0.771415,0.49539
7.72574,-0.959484,0.485526
9.2607,0.572553,0.627184
9.04772,0.35627,0.639434
8.46532,-0.228967,0.498248
8.561,-0.13686,0.511173
8.51309,-0.190906,0.516719
7.59524,-1.11353,0.507758
8.84059,0.13182,0.504913
8.17089,-0.542628,0.502332
8.06903,-0.647096,0.517821
8.25403,-0.462095,0.537756
8.18151,-0.528704,0.532368
9.3654,0.655187,0.523436
8.69749,-0.0186357,0.508521
9.70772,0.991594,0.520534
8.91369,0.197564,0.518321
8.47148,-0.244645,0.528308
9.82351,1.11003,0.544145
8.97704,0.266171,0.5494
9.14589,0.431977,0.540744
9.13755,0.41793,0.523476
9.17454,0.448833,0.514929
9.50766,0.781647,0.522198
9.66399,0.931815,0.525506
9.23788,0.505705,0.532227
9.79235,1.06017,0.545024
8.92787,0.18968,0.52574
8.69587,-0.0483017,0.514547
9.44647,0.701208,0.525072
9.67869,0.93289,0.543885
8.69725,-0.0427761,0.534385
8.76074,0.0238972,0.511409
9.06675,0.331638,0.503889
8.00074,-0.734371,0.499289
7.78054,-0.954571,0.510434
9.33106,0.595949,0.538687
9.45661,0.727395,0.5566
9.30926,0.574149,0.564254
8.75798,0.0228691,0.55701
8.04007,-0.689145,0.520574
7.97876,-0.750455,0.526907
8.91618,0.181068,0.565568
9.59084,0.849892,0.620408
8.04618,-0.689675,0.626816
9.39221,0.656355,0.818998
8.75794,0.0220852,1.10911
9.13608,0.404824,1.1133
11.1341,2.40174,0.985851
7.9536,-0.784439,0.994791
9.82507,1.08691,0.951561
9.1715,0.435478,0.768783
8.82779,0.0955858,0.649806
9.22326,0.496821,0.711097
8.92973,0.20901,0.75101
8.71321,-0.00751019,0.681909
8.99565,0.269212,0.60747
8.94076,0.213976,0.587499
8.89142,0.170314,0.557762
8.74242,0.0213137,0.542048
8.38168,-0.339427,0.53365
8.46409,-0.257016,0.55378
9.37965,0.655255,0.571488
7.91482,-0.812434,0.588507
8.11424,-0.615754,0.59997
8.71254,-0.0231428,0.594858
8.26714,-0.469299,0.652442
9.34194,0.6055,1.11349
7.96423,-0.77221,1.57361
9.83733,1.10089,1.13276
9.42692,0.687788,0.700829
8.33511,-0.407587,0.663322
8.97556,0.227287,0.935016
7.93048,-0.813232,0.909444
8.66243,-0.0812826,0.72874
7.42788,-1.3102,0.560338
8.55388,-0.184199,0.587058
10.0708,1.33272,0.600185
9.13069,0.394124,0.588287
8.55889,-0.177675,0.630865
8.51038,-0.225886,0.666812
9.28171,0.545444,0.630107
9.17071,0.440204,0.570435
9.0672,0.336694,0.640367
9.71624,0.982698,0.847704
9.5485,0.814346,0.863183
9.35895,0.621136,0.67327
9.17268,0.434866,0.587353
9.1041,0.366286,0.592015
8.42261,-0.315204,0.596375
8.12884,-0.611006,0.751812
10.1491,1.40647,1.1383
9.04628,0.297892,1.12659
9.64217,0.888234,0.968086
9.60755,0.853614,0.704025
9.31082,0.551143,0.638844
9.6371,0.87175,0.585124
8.84312,0.0736179,0.595821
8.61669,-0.158485,0.691088
9.39926,0.62167,0.817776
9.02391,0.24632,0.831729
8.44606,-0.33153,0.709832
8.83962,0.0591812,0.613826
8.84254,0.0564127,0.586362
8.99942,0.207574,0.604456
9.04978,0.252099,0.905328
6.64173,-2.15874,1.54768
7.59404,-1.21044,1.36988
11.7816,2.97538,0.852549
8.6911,-0.116113,0.623068
9.1477,0.340487,0.597186
9.08697,0.279757,0.574624
8.24553,-0.561683,0.554949
8.53719,-0.270661,0.560123
9.61939,0.809859,0.572484
8.62668,-0.18285,0.599877
7.928,-0.879053,0.778685
8.32568,-0.487026,0.903866
8.41006,-0.408185,0.806656
8.59729,-0.226023,0.6284
9.15236,0.332706,0.580872
8.99079,0.165964,0.59066
9.94803,1.11845,0.896473
8.18779,-0.637036,1.37793
7.54976,-1.27507,1.02947
8.78821,-0.0413666,0.670179
9.46014,0.625753,0.578605
8.34328,-0.496064,0.568237
8.27694,-0.562404,0.551994
8.91461,0.0700932,0.548498
8.88761,0.0378675,0.55062
8.91517,0.068964,0.555578
9.43435,0.582922,0.583045
8.9301,0.0786724,0.602216
8.04038,-0.811049,0.608012
8.43532,-0.416108,0.677928
9.08546,0.238482,0.752548
8.82344,-0.0259428,0.737894
7.75633,-1.09829,0.608611
7.1183,-1.74131,0.511898
7.17869,-1.68092,0.524343
7.88105,-0.977493,0.699031
7.55461,-1.30895,0.969777
7.34944,-1.51914,0.924409
7.6903,-1.1831,0.637319
6.34466,-2.53299,0.507247
6.04267,-2.83287,0.492466
7.32857,-1.54725,0.514379
6.97154,-1.90905,0.53808
6.80058,-2.0836,0.527434
7.98657,-0.89761,0.537575
7.20327,-1.68091,0.540474
7.84973,-1.03904,0.554187
8.20611,-0.67807,0.556978
8.69557,-0.183832,0.552762
9.06162,0.178699,0.536752
8.93326,0.0503397,0.53238
8.79501,-0.0924263,0.550984
8.429,-0.462992,0.601767
10.1679,1.27747,0.662935
9.23978,0.349348,0.618103
7.5298,-1.36495,0.557341
8.20962,-0.685129,0.566213
8.92918,0.0336237,0.666974
9.38383,0.492778,0.718399
9.2296,0.334044,0.629444
9.83059,0.935034,0.572859
9.29584,0.398412,0.554112
7.51275,-1.38468,0.544429
8.57261,-0.324819,0.537748
9.47747,0.581573,0.53936
9.87895,0.985602,0.550173
9.09571,0.204661,0.545636
8.5751,-0.313437,0.52799
9.0546,0.168196,0.542603
8.93658,0.0523176,0.568629
9.61902,0.734758,0.598689
9.74633,0.864472,0.601568
9.0509,0.167719,0.603016
8.63977,-0.248073,0.613197
8.61464,-0.268541,0.618502
7.80827,-1.07491,0.602209
8.72273,-0.165112,0.6099
8.48138,-0.406408,0.688894
7.61216,-1.27094,0.723842
8.06519,-0.817906,0.659005
9.24526,0.362164,0.605361
8.3345,-0.543635,0.629725
9.01292,0.139857,0.703908
8.31291,-0.554896,0.725476
8.32247,-0.54464,0.744682
8.90713,0.0376425,0.691706
9.04648,0.174109,0.592999
9.26951,0.398525,0.55916
8.25275,-0.612834,0.566452
9.06085,0.195266,0.579812
8.94609,0.0805054,0.576976
8.28602,-0.579564,0.574561
8.63367,-0.232427,0.555478
8.88295,0.0145254,0.555401
8.59258,-0.273466,0.53279
8.57987,-0.288554,0.526556
8.68904,-0.179384,0.511277
8.53504,-0.331181,0.522961
8.53244,-0.328451,0.557789
9.42646,0.570159,0.582835
9.25305,0.396908,0.56203
8.60029,-0.250095,0.536205
8.42616,-0.418873,0.514657
8.50642,-0.334081,0.540635
8.26519,-0.573833,0.576616
8.03537,-0.803653,0.608589
8.75634,-0.0826826,0.844055
7.5941,-1.23837,1.09002
7.87564,-0.963383,1.05805
9.29596,0.45054,0.783751
9.7843,0.936274,0.723469
9.49415,0.643398,0.776193
8.16976,-0.684684,0.680983
8.44305,-0.414015,0.548449
8.7353,-0.118093,0.52274
8.78627,-0.0608015,0.573961
8.91974,0.0726681,0.604536
8.42614,-0.414723,0.608785
8.33007,-0.507931,0.55344
8.39266,-0.444904,0.510037
8.08126,-0.756305,0.513011
7.77495,-1.06261,0.537159
8.14556,-0.685182,0.539504
8.97426,0.15045,0.52028
8.78814,-0.0356703,0.525625
8.43796,-0.388932,0.581574
8.57014,-0.253671,0.639412
8.98841,0.167795,0.637841
9.06303,0.249409,0.589151
8.61856,-0.195062,0.535396
8.78669,-0.0199194,0.523613
8.29792,-0.501704,0.552679
8.26164,-0.53123,0.588592
8.21544,-0.570835,0.648838
8.0921,-0.694175,0.843529
9.43786,0.651585,1.2191
9.59838,0.809032,0.890472
8.8943,0.10176,0.618724
8.57533,-0.220727,0.554841
9.02105,0.231703,0.574502
9.39719,0.614492,0.571815
8.82309,0.0468998,0.590603
9.16079,0.386212,0.659342
9.02779,0.250175,0.706584
8.97093,0.193316,0.677676
9.3711,0.593486,0.596351
9.71505,0.9339,0.573559
9.42071,0.641048,0.584728
9.6167,0.838272,0.715691
8.99401,0.222513,1.13814
8.77399,0.00927353,1.58096
8.83886,0.0776987,1.57477
8.81011,0.0489492,1.34873
9.32533,0.567544,1.37563
8.9586,0.199666,1.54511
8.54209,-0.216844,1.39518
8.61411,-0.137937,1.21896
9.27542,0.523374,1.06657
10.0131,1.25758,0.999161
9.82373,1.06821,0.933516
8.78035,0.0221682,0.851992
8.99535,0.237168,0.76273
9.63051,0.868672,0.718668
8.93104,0.16584,0.71218
7.85466,-0.913898,0.763737
9.64376,0.875202,0.838317
10.3183,1.55384,0.949034
8.51966,-0.244801,1.15098
8.41753,-0.347199,1.15197
9.31749,0.556086,0.97038
9.536,0.773306,0.833304
10.3876,1.632,0.822813
8.2725,-0.483099,0.759349
9.3516,0.596001,0.772207
9.27036,0.52155,0.769458
8.78676,0.0442514,0.69952
9.32687,0.587447,0.714723
7.77496,-0.960648,0.743717
9.5026,0.770786,0.749995
8.52556,-0.210048,0.737641
8.59814,-0.140846,0.718041
9.36025,0.624642,0.729335
8.97524,0.241424,0.726235
9.33082,0.600839,0.636056
8.65571,-0.0781059,0.592756
8.78792,0.0501595,0.670174
9.12291,0.385149,0.778959
9.13813,0.40037,0.747308
9.01367,0.272076,0.661411
8.98971,0.251949,0.619919
8.79109,0.0571671,0.605945
9.03825,0.308269,0.613013
9.18989,0.46373,0.587891
9.52392,0.801486,0.58667
9.60316,0.881763,0.567677
8.29842,-0.419343,0.562655
9.4258,0.708037,0.584363
8.34546,-0.371941,0.551382
8.49273,-0.221114,0.610307
8.92885,0.218558,0.631378
8.25033,-0.458314,0.659282
9.46359,0.762257,0.641648
9.2634,0.567513,0.622727
8.07347,-0.62606,0.622738
8.64652,-0.0491924,0.607341
8.98674,0.294668,0.584063
7.92765,-0.768062,0.587371
8.80352,0.107808,0.698991
8.10725,-0.58358,0.717454
11.5539,2.87025,0.652004
