spectrum,continuum_subtracted_spectrum,error
12.2408,3.56444,0.642507
9.64618,0.97476,0.572815
8.35271,-0.315182,0.543113
9.22953,0.561639,0.663796
8.36666,-0.30662,1.03735
9.3271,0.660963,1.26807
9.48086,0.821892,1.15482
9.19829,0.539322,1.1484
9.64125,0.979292,1.10849
9.12684,0.468223,0.797599
9.31194,0.656613,0.852859
8.87276,0.221385,0.904957
9.36231,0.710936,0.873644
9.18834,0.544165,0.870431
7.85475,-0.792767,0.677523
9.04732,0.403268,0.602968
9.95252,1.30092,0.618227
8.32634,-0.319681,0.621523
8.17745,-0.475452,0.622516
8.72239,0.0616264,0.57672
7.92832,-0.732444,0.554009
7.83512,-0.825644,0.565507
8.12011,-0.548688,0.56587
8.05804,-0.610758,0.628232
8.15255,-0.522556,0.647806
8.1285,-0.554419,0.980967
7.82295,-0.856337,1.77381
8.09549,-0.579616,1.39041
8.48793,-0.183622,0.804247
7.99398,-0.681766,0.636401
7.46992,-1.20583,0.691493
7.85566,-0.820086,0.934845
8.86451,0.181319,1.11527
8.98716,0.301361,0.768869
8.20117,-0.482663,0.582429
9.08441,0.401948,0.580443
8.99752,0.316128,0.599545
8.09319,-0.586901,0.650822
7.96028,-0.71885,0.735513
8.16422,-0.513556,0.77228
8.70493,0.0271549,0.747822
8.59071,-0.0792046,0.695055
7.8719,-0.794806,0.755256
7.82,-0.854784,0.885414
8.6656,-0.0162516,0.762513
8.60974,-0.0804949,0.598131
8.18391,-0.506325,0.577618
8.39461,-0.293222,0.609203
9.31749,0.629657,0.632572
9.07084,0.382364,0.775816
7.65443,-1.02838,1.49944
8.49623,-0.179266,1.63552
9.67765,1.01001,0.928401
9.46141,0.793774,0.595189
7.44464,-1.223,0.568642
6.60361,-2.05796,0.581757
8.211,-0.443364,0.584052
8.46609,-0.180095,0.687359
7.25743,-1.39693,0.95364
7.26987,-1.39277,0.911361
7.74731,-0.923546,0.720501
7.8592,-0.819799,0.626302
7.52948,-1.15765,0.598168
7.2698,-1.42518,0.635683
8.35517,-0.331959,0.878828
6.48832,-2.19224,1.31786
6.73877,-1.94552,1.4936
8.07742,-0.609553,1.1227
7.95956,-0.719284,0.648929
9.01398,0.335609,0.675694
7.97769,-0.705459,0.701017
7.5536,-1.13114,0.575236
8.17966,-0.513377,0.566162
8.07339,-0.627941,0.589053
6.98166,-1.72396,0.607577
7.62527,-1.0761,0.711905
8.98667,0.281065,1.01521
10.6432,1.9376,1.02908
10.22,1.52236,0.735871
8.05634,-0.639154,0.580108
6.84346,-1.84996,0.604033
7.68722,-1.0062,0.731613
5.66985,-3.02542,1.10382
7.12717,-1.56001,1.78627
9.34083,0.661867,1.34278
9.38361,0.704647,0.974204
7.70038,-0.978583,1.0673
7.09498,-1.57583,1.15131
8.70513,0.0425396,0.970307
8.11497,-0.539602,0.68859
6.54186,-2.10468,0.668731
6.87499,-1.76468,0.883428
8.35577,-0.281127,1.35765
7.09633,-1.53287,1.16617
8.62951,0.0086298,0.968589
9.59011,0.977335,0.670019
8.36651,-0.251213,0.656661
7.03262,-1.5867,0.790982
7.81066,-0.800639,0.845928
9.43198,0.828671,0.833614
8.76258,0.167285,0.763134
8.2672,-0.32006,0.693384
8.39852,-0.180492,0.772896
8.23747,-0.333303,1.01283
8.29796,-0.264518,1.18307
10.0917,1.52546,0.903548
8.72841,0.170411,0.702864
9.3423,0.79233,0.672186
8.7782,0.231503,0.652949
8.01075,-0.542713,0.626523
8.85275,0.299287,0.617853
8.33245,-0.21287,0.606115
8.08805,-0.45727,0.615074
7.8363,-0.717163,0.627592
8.03395,-0.519513,0.611121
7.62451,-0.928953,0.908224
6.53783,-2.01563,1.83595
7.74492,-0.808543,2.09476
11.0837,2.52208,1.48932
8.6974,0.135784,0.869109
7.5494,-1.01712,1.12656
8.46212,-0.107926,1.26669
8.22829,-0.333414,0.872393
8.31073,-0.250974,0.673606
9.28254,0.729233,0.686104
9.99268,1.43702,0.827393
8.6634,0.107744,1.08648
8.12244,-0.433215,1.04473
9.03905,0.483395,0.743763
6.70612,-1.84514,0.619554
7.87051,-0.676315,0.63835
8.4053,-0.137498,0.653465
8.08807,-0.450243,0.64411
8.35314,-0.181056,0.631679
8.68629,0.156731,0.663158
7.04459,-1.48024,0.783294
7.73016,-0.799399,0.944717
8.72506,0.200228,0.869818
8.27472,-0.254449,0.659851
7.97598,-0.553948,0.596877
8.83236,0.307251,0.600957
8.45373,-0.0761986,0.595595
8.17934,-0.345769,0.649332
9.71644,1.19566,0.959942
7.89084,-0.634269,1.56479
6.86945,-1.65302,1.6512
9.64469,1.12658,1.06488
8.42398,-0.0984888,0.747542
8.634,0.115891,0.652117
8.43156,-0.090909,0.620686
8.05071,-0.467134,0.662189
8.60096,0.0874701,0.804872
9.11622,0.607508,1.41169
7.65304,-0.859536,1.52142
10.0444,1.53662,1.08905
7.99864,-0.50914,0.601352
8.2604,-0.24738,0.628404
9.88949,1.38171,0.665809
8.73057,0.22279,0.671619
7.62555,-0.88223,1.11452
4.94795,-3.55983,2.21395
10.3862,1.88336,1.79206
10.9845,2.48673,0.880895
8.21153,-0.281137,0.66518
9.05657,0.568913,0.634236
8.36725,-0.125417,0.624938
8.91749,0.429759,0.622298
7.97412,-0.508599,0.604366
9.28683,0.800474,0.628328
9.66429,1.17297,0.64107
7.26417,-1.22715,0.737994
9.27375,0.779897,0.943077
10.3833,1.88435,1.02449
8.98662,0.483189,0.863775
8.77545,0.266865,0.703981
9.48573,0.96759,0.700195
8.23071,-0.291853,0.756619
5.62681,-2.89877,1.17403
8.07779,-0.450948,1.43409
8.80816,0.273909,1.16097
9.03337,0.489818,0.869861
9.44946,0.90196,0.795686
9.21624,0.666359,0.752672
8.76141,0.220224,0.692721
8.75643,0.215244,0.659594
8.5254,-0.0157852,0.642644
8.52748,-0.0137053,0.674105
8.62525,0.0840645,0.617184
8.43328,-0.116601,0.607655
8.4291,-0.120781,0.611754
9.27452,0.715519,0.653002
7.43977,-1.12051,0.749742
7.68193,-0.873002,0.803245
9.05066,0.495728,0.768306
8.98511,0.420919,0.681467
9.85067,1.28414,0.658454
8.38238,-0.183146,0.745068
8.5546,-0.0156965,0.99994
8.8815,0.307117,0.99745
8.67016,0.100565,0.768876
8.58659,0.0219812,0.681704
8.49463,-0.0699787,0.656254
8.01572,-0.548888,0.626106
8.21237,-0.352239,0.633783
8.15226,-0.412349,0.644158
8.08347,-0.490912,0.649773
8.39813,-0.184939,0.651431
8.25066,-0.33241,0.619269
8.84046,0.250132,0.618487
9.26161,0.661708,0.633864
9.24628,0.645167,0.654807
9.27232,0.671207,0.642467
9.54016,0.939048,0.63886
9.23658,0.630124,0.638626
7.91939,-0.687066,0.672461
8.05406,-0.552396,0.678926
8.64894,0.0424843,0.669095
8.7017,0.0952444,0.625132
8.44896,-0.156735,0.704169
8.82955,0.223854,0.874609
9.92325,1.31948,0.858276
9.41001,0.806235,0.654967
9.10851,0.495419,0.620017
9.26153,0.639372,0.661399
8.70316,0.0769968,0.672407
7.87394,-0.757482,0.655727
9.23172,0.596258,0.655841
9.12969,0.502047,0.626023
8.20231,-0.416286,0.604694
8.07049,-0.53925,0.616576
8.81142,0.198868,0.642478
8.98615,0.373597,0.65149
9.15746,0.544908,0.63128
8.50507,-0.107483,0.618441
8.37069,-0.241862,0.618217
8.92753,0.316858,0.617692
9.0711,0.465204,0.636071
8.26075,-0.349922,0.637385
8.1017,-0.504196,0.66035
8.25333,-0.352566,0.683528
8.13795,-0.472722,0.652192
8.34725,-0.267318,0.636744
8.69072,0.0715837,0.668501
7.56883,-1.05031,0.683106
7.88144,-0.737696,0.659425
8.3869,-0.232236,0.644574
8.7944,0.179832,0.66657
8.69535,0.0762138,0.660871
8.25696,-0.366936,0.631987
8.3175,-0.306396,0.605979
6.63285,-1.98629,0.582482
7.43129,-1.18435,0.619417
7.61178,-1.00774,0.612199
7.12595,-1.49358,0.6291
7.84899,-0.770535,0.642212
8.54705,-0.0724745,0.666516
8.06995,-0.545687,0.646701
7.72033,-0.892488,0.628517
7.80573,-0.802451,0.636186
8.93729,0.33336,0.666671
9.67252,1.06432,0.677374
7.40008,-1.20385,0.710257
9.99569,1.38711,0.79945
9.46074,0.847904,0.770609
8.76851,0.150832,0.742163
9.41776,0.800082,0.754078
9.81868,1.19745,0.772663
9.71211,1.08655,0.782119
9.9454,1.32417,0.808624
8.77893,0.162504,0.754826
9.12827,0.516539,0.71489
9.12903,0.521479,0.708808
7.67819,-0.924853,0.705202
9.24129,0.633739,0.713456
7.38897,-1.22746,0.672209
8.97034,0.353914,0.693829
9.42541,0.816984,0.699157
8.80514,0.201212,0.708255
9.78643,1.17834,0.704423
9.69048,1.08655,0.675009
7.38154,-1.22689,0.62774
8.95359,0.336419,0.646153
9.00862,0.391449,0.666956
8.33786,-0.28256,0.678419
9.71544,1.08599,0.690465
8.95956,0.336436,0.711302
7.35274,-1.27038,0.748817
8.02433,-0.59412,0.741645
7.8026,-0.81758,0.689061
7.78521,-0.83497,0.69334
9.17146,0.55128,0.695798
8.15456,-0.456672,0.720189
8.80514,0.18556,0.731621
8.39671,-0.232041,0.697193
8.15086,-0.474196,0.668404
8.31418,-0.308322,0.66664
7.92227,-0.695685,0.671586
7.25231,-1.36313,0.66387
7.93609,-0.679347,0.661588
7.68643,-0.932957,0.65771
7.41519,-1.2042,0.643058
8.13796,-0.481426,0.651226
8.8089,0.193705,0.661754
7.65017,-0.960443,0.68488
8.60463,-0.0150871,0.716413
8.19531,-0.416349,0.698221
8.38015,-0.232727,0.67416
8.53288,-0.088851,0.652012
7.81946,-0.798052,0.645069
9.06087,0.441583,0.69001
9.62715,1.00339,0.739514
8.18886,-0.436882,0.812257
9.08118,0.459549,1.01755
10.9175,2.30452,1.34258
9.84895,1.23597,1.2934
7.66132,-0.943131,1.13229
9.01243,0.402227,1.12428
8.35749,-0.252713,1.44725
8.67203,0.0533934,1.50341
9.77808,1.16475,1.03426
9.12019,0.506857,0.839717
8.37848,-0.242923,1.0497
11.6743,3.0529,1.59989
9.75231,1.13091,1.75534
8.28377,-0.332708,1.39915
8.95825,0.349366,0.940151
8.97957,0.379085,0.807924
8.65241,0.0479431,0.763068
8.66443,0.0639439,0.862341
9.70007,1.10348,1.18232
9.51098,0.918629,1.0981
8.73575,0.151441,0.945748
8.65232,0.0761023,0.850437
8.03675,-0.531146,0.735987
8.95304,0.393098,0.715801
8.25255,-0.299481,0.688838
9.13317,0.577972,0.694573
10.3776,1.82567,0.716619
9.1249,0.57862,0.706166
8.02882,-0.524495,0.726069
10.1291,1.56855,0.773104
9.30666,0.746114,0.74149
7.59213,-0.968416,0.690253
7.95851,-0.606763,0.697981
9.64544,1.08489,0.824954
9.13762,0.585484,1.35384
9.28534,0.737876,2.47588
13.8609,5.30522,2.50457
12.0758,3.51593,1.97308
8.4451,-0.11368,0.94612
9.66196,1.10438,1.07844
6.98546,-1.57569,1.65961
9.57895,1.0205,1.48997
9.46089,0.902439,0.971822
9.15038,0.591929,0.92435
9.57072,1.00759,0.9016
8.74008,0.172651,0.885389
7.48206,-1.0894,1.08396
10.0635,1.48746,1.0144
9.54897,0.972927,0.784018
8.42272,-0.153323,0.693705
7.87369,-0.698552,0.691304
7.50565,-1.06659,0.713631
8.60826,0.0360184,0.746695
8.27731,-0.294931,0.803629
8.36951,-0.211607,0.981501
8.65749,0.0763731,1.34206
8.78446,0.209436,1.3737
8.52291,-0.0539093,0.924382
7.74754,-0.82764,0.728262
8.69753,0.131843,0.711521
8.35201,-0.204398,0.702595
8.91535,0.368346,0.737633
9.61482,1.06782,0.830948
8.13089,-0.416114,1.62771
6.38415,-2.15479,2.68743
8.94043,0.391998,2.3336
8.46896,-0.0794716,1.29183
7.51865,-1.02978,0.927669
8.0552,-0.502728,0.853032
8.51909,-0.0480452,0.817006
7.49911,-1.06802,0.810018
8.33513,-0.222725,1.06195
7.75897,-0.790491,1.77566
8.28323,-0.263569,1.82
8.49195,-0.0576143,1.04148
7.33451,-1.21505,0.795353
9.14809,0.598526,0.795406
8.34318,-0.215592,0.773212
8.3464,-0.212372,0.800641
8.92708,0.365169,1.3711
11.8511,3.28031,2.52544
14.4183,5.84751,2.72581
8.20064,-0.363081,1.27333
8.71557,0.15185,0.835801
9.41923,0.85551,0.762755
9.13327,0.560432,0.727518
8.62144,0.0486021,0.732174
7.73909,-0.826379,0.733739
6.62608,-1.94857,0.803613
8.71896,0.14431,0.925189
8.35625,-0.227825,1.0459
8.30319,-0.290298,1.35864
8.19959,-0.403352,1.44941
7.62347,-0.988819,1.03841
10.2452,1.63291,0.78239
7.60432,-1.01446,0.767609
8.51389,-0.114989,0.856998
9.04386,0.41007,1.14816
7.10185,-1.53707,2.04925
5.99553,-2.63826,2.21833
8.29599,-0.332576,1.23155
8.50314,-0.13065,1.02726
9.95779,1.32922,0.983674
9.40639,0.782726,0.79797
7.95843,-0.661702,0.829004
8.56757,-0.0474138,0.793251
8.89696,0.286892,0.756781
7.32312,-1.28204,0.707895
7.4317,-1.16344,0.696777
8.1832,-0.402437,0.713297
8.30046,-0.275059,0.778032
8.26709,-0.308429,0.883494
9.1124,0.526763,1.12982
8.79596,0.210323,1.18154
9.26814,0.6767,0.981478
8.45895,-0.122448,0.812836
7.81047,-0.770928,0.773953
8.82606,0.244662,1.0021
8.55825,-0.0178547,1.62208
10.4185,1.83703,1.71367
9.26352,0.677482,1.02826
8.18928,-0.392187,0.779331
8.56153,-0.0251474,0.787817
8.85447,0.263206,0.815651
8.24557,-0.350815,0.805433
6.47819,-2.12288,0.781656
8.41347,-0.192696,0.814636
9.52135,0.910265,0.824938
8.36019,-0.255598,0.762194
7.19642,-1.41937,0.722058
7.14462,-1.47117,0.768692
9.17517,0.559381,0.816546
8.96466,0.348871,0.810694
8.4736,-0.142188,0.767006
8.50689,-0.108898,0.776799
8.35647,-0.259318,0.885129
8.50629,-0.114388,0.965362
8.31789,-0.307503,0.856345
9.04547,0.41598,0.765808
8.32082,-0.313427,0.76834
7.58197,-1.05635,0.955484
8.30887,-0.329453,1.22862
7.49797,-1.13628,1.02671
9.05482,0.416497,0.823828
8.46667,-0.170182,0.779262
8.48025,-0.155488,0.77228
9.02926,0.389679,0.76834
8.62793,-0.0162811,0.749903
9.27232,0.624126,0.788221
9.12971,0.476933,0.794836
8.72006,0.0672836,0.813089
8.39861,-0.250172,0.787973
8.30837,-0.335841,0.766507
8.30121,-0.339141,0.755034
8.10979,-0.530738,0.758081
8.67642,0.0396719,0.765831
9.13482,0.499017,0.77461
8.86249,0.22301,0.812442
8.56784,-0.07164,0.811783
8.84797,0.20849,0.81782
9.13104,0.495236,0.889077
10.6578,2.01388,0.971708
9.07494,0.427221,0.891643
8.5842,-0.0650053,0.818617
8.39557,-0.249314,0.840496
7.09816,-1.53868,0.944064
9.358,0.721156,0.999061
8.20388,-0.433309,0.866608
7.43043,-1.20617,0.780103
7.60973,-1.01861,0.768286
7.24952,-1.37882,0.791674
6.48376,-2.13778,0.816143
7.6504,-0.965942,0.816911
7.3792,-1.24613,0.810555
7.5853,-1.04003,0.877146
8.66152,0.0316525,1.00809
8.32963,-0.295696,1.08399
7.31776,-1.29858,1.12216
10.9475,2.34032,1.25125
11.046,2.43882,1.27451
8.80635,0.208282,1.23665
6.99784,-1.59245,1.25363
7.77055,-0.819744,1.21008
9.56093,0.970636,1.22195
7.7192,-0.871094,1.15253
8.53484,-0.0554543,1.11334
8.91038,0.320086,1.098
8.76453,0.174236,1.10304
8.51166,-0.0744905,1.00923
8.61868,0.0373163,0.952321
9.66868,1.09137,0.978921
8.31257,-0.259861,1.09048
8.24483,-0.332476,1.23812
7.63192,-0.940511,1.17031
7.5619,-1.00621,1.19917
8.78109,0.218024,1.21676
6.99602,-1.55891,1.17828
6.71809,-1.83684,1.20515
8.96956,0.424102,1.21878
9.44716,0.910713,1.2609
8.60514,0.0673494,1.26359
8.96652,0.427111,1.18349
9.35183,0.81242,1.24241
11.4129,2.87891,1.22243
10.5405,2.00651,1.14785
8.15619,-0.377512,1.05655
7.89828,-0.635545,0.990497
9.25965,0.730859,0.988516
6.91941,-1.61465,0.973004
6.94519,-1.58887,0.923755
7.56869,-0.95789,0.929226
7.57554,-0.95104,0.89194
8.80028,0.282879,0.880997
10.395,1.88693,0.914809
7.29151,-1.22201,0.895973
9.60415,1.09063,0.897513
9.01635,0.506658,0.901772
8.95883,0.452224,0.936824
9.59449,1.08788,0.941901
8.76538,0.258774,0.911425
9.18329,0.680876,0.920267
8.24506,-0.257354,0.952532
8.40444,-0.0975037,0.914152
8.39064,-0.110579,0.916953
8.48962,-0.0170841,0.916602
9.69457,1.1916,0.969058
10.4898,1.98683,0.971437
10.2444,1.75093,0.95261
8.11097,-0.38178,0.907925
8.51346,0.025547,0.873104
9.62661,1.14259,0.880772
7.97814,-0.502137,0.848962
7.18378,-1.29155,0.814749
7.89731,-0.574186,0.825775
7.73341,-0.733695,0.849577
8.86694,0.395444,0.887622
9.55877,1.08235,0.9195
8.16362,-0.307876,0.885087
8.77327,0.296853,0.882739
8.12016,-0.351336,0.859902
9.55537,1.08796,0.932428
10.1689,1.70583,0.999246
9.59573,1.13704,1.01666
8.97541,0.520901,0.985176
7.27251,-1.17756,0.973751
9.05441,0.601557,1.16209
9.26554,0.816684,1.57342
8.03966,-0.405026,1.96582
8.21931,-0.221533,1.98716
10.0118,1.57468,1.81667
9.0917,0.658884,2.38126
6.94657,-1.48193,2.75141
7.54502,-0.879641,1.93861
9.43772,1.01732,1.24225
9.1278,0.711214,1.38411
6.56082,-1.85577,2.42676
6.9193,-1.49827,2.59739
8.50691,0.0976,1.80753
7.92056,-0.497008,1.30675
7.40709,-1.01873,1.1451
8.36596,-0.0598612,1.07078
9.41882,0.994955,1.21503
8.81521,0.39284,1.60767
9.01519,0.59282,1.54871
8.63074,0.217292,1.08689
8.28728,-0.117417,0.988178
8.88822,0.480451,0.958662
9.61404,1.20627,0.9698
8.58425,0.185375,0.98101
9.24201,0.847908,0.971071
8.83877,0.449293,0.936758
8.3533,-0.0339642,0.990497
9.32605,0.931084,1.0029
10.9315,2.54199,1.00565
10.359,1.97215,1.01917
9.69236,1.30751,0.97532
9.17036,0.785509,0.916271
8.8177,0.438281,1.02952
9.80371,1.43318,1.66669
10.9358,2.56097,3.44036
7.92735,-0.456606,4.39954
7.8531,-0.540088,3.41789
8.87234,0.488384,1.59573
10.276,1.90117,1.49735
10.0742,1.70609,2.20679
8.46634,0.105581,2.35764
10.1886,1.82324,1.73101
9.9847,1.61726,1.1188
8.80157,0.436825,1.00685
8.99701,0.642904,1.04844
9.79083,1.43121,1.20163
8.87623,0.505797,1.40256
7.05273,-1.3128,1.28728
9.40711,1.04158,1.05595
8.57359,0.219064,1.02864
8.5867,0.240527,1.02798
10.2499,1.90099,1.00725
10.2789,1.92999,1.05575
9.24316,0.8942,1.20122
11.3274,2.97844,1.89846
11.1679,2.82671,2.41664
8.24627,-0.094923,1.65431
6.41765,-1.92246,1.05838
7.90584,-0.43488,0.959916
8.68221,0.341621,0.954652
6.80688,-1.53815,0.911808
8.59233,0.253943,1.05258
8.85501,0.522245,1.75742
7.36201,-0.965148,3.99449
7.96121,-0.360298,4.704
9.18443,0.86875,2.95903
9.07253,0.763263,1.42107
9.20404,0.900574,1.02834
8.71757,0.419882,1.03814
7.69027,-0.601312,0.986172
7.69129,-0.598212,1.04101
9.56673,1.27104,1.53405
10.5014,2.2119,2.59883
6.49217,-1.79908,2.3603
6.50698,-1.78427,1.37499
8.82676,0.529233,1.0384
7.57747,-0.726576,0.950752
8.35871,0.0483723,0.988728
9.09925,0.782214,1.2961
10.5549,2.2309,2.64721
4.86226,-3.46801,4.88809
1.18767,-7.13634,4.75544
7.80437,-0.51881,2.24247
7.89068,-0.439598,1.19438
7.16669,-1.1572,0.98771
8.14587,-0.170902,1.00193
8.45763,0.147282,1.01484
7.22694,-1.08983,0.942298
6.6398,-1.67697,0.907719
8.92382,0.607047,0.97924
9.62785,1.30396,1.17028
8.57024,0.250941,1.67051
5.9269,-2.38523,2.27471
5.24429,-3.06118,1.89339
7.99306,-0.307807,1.18346
8.2133,-0.080658,0.983545
7.20628,-1.08076,0.942575
10.2735,1.98681,1.49658
9.61069,1.32307,3.01916
4.54204,-3.75304,3.9847
2.39694,-5.89814,3.29978
6.252,-2.04308,1.74219
7.78095,-0.514127,1.03359
7.53594,-0.759137,0.941855
7.74243,-0.545187,1.04215
8.48452,0.204118,1.21955
8.43323,0.159723,1.11215
7.16981,-1.09645,0.926124
5.86903,-2.38961,0.88779
6.12033,-2.13074,1.0008
7.83355,-0.40971,1.07831
8.5395,0.293789,1.03302
7.62804,-0.625232,1.09752
8.81228,0.566568,1.66642
8.03373,-0.219543,2.14352
7.76711,-0.494019,1.62171
8.00426,-0.264561,1.18717
7.57669,-0.699242,1.04196
7.75139,-0.517431,1.24077
10.9026,2.64147,2.27928
6.38065,-1.88757,3.96084
6.51654,-1.74459,2.95127
7.97014,-0.283047,1.58178
7.37013,-0.875204,1.18266
6.33416,-1.90291,1.00902
6.50002,-1.72863,0.93928
6.89621,-1.32493,0.93659
6.85287,-1.36767,0.937343
8.54108,0.324088,0.971781
9.30434,1.09169,1.01549
7.05314,-1.15241,1.0188
7.43379,-0.764053,1.01816
8.11224,-0.0759687,1.00729
7.21995,-0.960821,0.982681
6.87102,-1.31154,0.931053
7.45765,-0.716202,0.974935
7.54559,-0.620615,1.07228
6.88499,-1.28616,1.37407
6.5663,-1.61517,1.51319
7.07091,-1.11804,1.18632
8.80989,0.612471,1.08259
8.92215,0.733198,1.12131
7.23068,-0.947875,1.4716
9.67175,1.49149,2.27045
6.84472,-1.32491,2.23062
6.71678,-1.45423,1.4857
7.79978,-0.361858,1.17025
7.98245,-0.168648,0.988019
7.5255,-0.616228,0.962398
6.96883,-1.16185,1.01832
8.59192,0.451919,1.06266
7.57384,-0.556839,1.05999
7.59148,-0.529057,1.09728
8.19876,0.0782232,1.1293
7.0194,-1.10114,1.08299
7.52994,-0.590597,1.02676
8.13779,0.0172529,0.996251
6.95205,-1.16849,0.95261
7.07055,-1.04999,1.03321
7.29076,-0.829777,0.987065
6.31649,-1.80405,1.04836
8.68629,0.565753,1.10134
7.8243,-0.296237,1.10277
10.5283,2.40776,1.20441
9.38839,1.26107,1.27037
6.24098,-1.8957,1.13658
7.42148,-0.708457,1.13023
8.16404,0.0435343,1.29429
11.2694,3.15963,1.62756
7.5165,-0.583871,1.61963
6.72162,-1.36745,1.33629
8.96782,0.884754,1.14432
7.7645,-0.309273,1.04155
7.63813,-0.423902,1.01454
8.14436,0.0910788,0.999795
7.37621,-0.664818,1.02118
8.48566,0.456888,1.04755
9.64954,1.62649,1.05579
8.26702,0.256787,0.997281
8.46124,0.458851,0.987465
6.84656,-1.14469,0.974967
7.6181,-0.364258,1.02124
7.92334,-0.0515203,1.06236
7.76006,-0.206045,1.03936
8.79722,0.839704,1.10943
8.7414,0.783883,1.13613
9.6605,1.70298,1.11525
8.04416,0.0866432,1.16783
7.39318,-0.564337,1.16486
7.98217,0.0246534,1.17921
8.01557,0.058053,1.11164
9.44185,1.48433,1.1873
9.9445,1.99523,1.35601
8.1721,0.23157,1.45256
7.87562,-0.0568376,1.57033
9.61355,1.68997,1.81531
10.0469,2.13253,2.03589
7.31227,-0.602102,2.00886
6.51033,-1.41325,1.94847
6.2509,-1.66411,1.90193
7.51192,-0.393861,1.88433
9.05768,1.1608,1.832
9.27945,1.39154,1.85011
9.986,2.10698,1.79639
9.00523,1.13569,1.61652
8.21134,0.350468,1.40346
8.75948,0.898608,1.21162
8.75973,0.908748,0.0
8.75997,0.899097,0.0
8.76021,0.900943,0.0
8.76045,0.911499,0.0
8.76069,0.901423,0.0
8.76093,0.911979,0.0
8.76118,0.921423,0.0
8.76142,0.921664,0.0
8.76166,0.921903,0.0
8.7619,0.922143,0.0
8.76214,0.932476,0.0
8.76238,0.940965,0.0
8.76262,0.950241,0.0
8.76286,0.945785,0.0
8.76311,0.941869,0.0
8.76335,0.950682,0.0
8.76359,0.950922,0.0
